ConstantFolding/gradients/conv1/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	0	12	44	(no input)->(int32 4x1)	0	10	0
edge_183_gradients/conv2/Conv2D_grad/Conv2DBackpropFilter/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	1143	1143	(Transfer)->(1228800 bytes)	0	0	10
gradients/conv2_grad/ReluGrad-1-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	9482	9482	(128x192x27x27)(int32 4x1)->(128x27x27x192)	10	10	0
gradients/conv5/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	40026	40026	(int32 4x1)(3x3x256x256)(128x256x13x13)->(128x256x13x13)	10	10	0
conv5/BiasAdd	BiasAdd	GPU-0	0	3587	3587	(128x256x13x13)(256x1)->(128x256x13x13)	10	10	0
conv5/weights/read	Identity	GPU-0	0	9	58	(3x3x256x256)->(3x3x256x256)	0	10	0
_retval_gradients/conv1/Conv2D_grad/Conv2DBackpropFilter_0_1	_Retval	CPU-0	0	25	46	(11x11x3x64)->(no output info)	0	10	0
gradients/conv5_grad/ReluGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	2946	2946	(128x256x13x13)(int32 4x1)->(128x13x13x256)	10	10	0
edge_191_gradients/conv4/Conv2D_grad/Conv2DBackpropFilter/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	3169	3169	(Transfer)->(3538944 bytes)	0	0	10
lrn2/LRN	LRN	GPU-0	0	238305	238305	(128x27x27x192)->(128x27x27x192)	10	10	0
gradients/conv5/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	Const	GPU-0	0	10	25	(no input)->(int32 4x1)	0	10	0
gradients/pool1_grad/MaxPoolGrad	MaxPoolGrad	GPU-0	0	29747	29747	(128x64x56x56)(128x64x27x27)(128x64x27x27)->(128x64x56x56)	10	10	0
conv3/biases	VariableV2	GPU-0	0	43	75	(no input)->(384x1)	0	10	0
conv3/biases/read	Identity	GPU-0	0	18	43	(384x1)->(384x1)	0	10	0
edge_193_gradients/conv5/BiasAdd_grad/BiasAddGrad/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	15	15	(Transfer)->(1024 bytes)	0	0	10
gradients/conv4_grad/ReluGrad	ReluGrad	GPU-0	0	4287	4287	(128x256x13x13)(128x256x13x13)->(128x256x13x13)	10	10	0
gradients/conv1_grad/ReluGrad	ReluGrad	GPU-0	0	20066	20066	(128x64x56x56)(128x64x56x56)->(128x64x56x56)	10	10	0
conv4/biases	VariableV2	GPU-0	0	24	35	(no input)->(256x1)	0	10	0
conv4-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	2949	2949	(128x256x13x13)(int32 4x1)->(128x13x13x256)	10	10	0
edge_181_gradients/conv2/BiasAdd_grad/BiasAddGrad/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	16	16	(Transfer)->(768 bytes)	0	0	10
gradients/conv3_grad/ReluGrad	ReluGrad	GPU-0	0	6561	6561	(128x384x13x13)(128x384x13x13)->(128x384x13x13)	10	10	0
gradients/conv5/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	47340	47340	(128x13x13x256)(int32 4x1)(128x13x13x256)->(3x3x256x256)	10	10	0
gradients/conv3/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	49594	49594	(int32 4x1)(3x3x192x384)(128x384x13x13)->(128x192x13x13)	10	10	0
gradients/pool2_grad/MaxPoolGrad	MaxPoolGrad	GPU-0	0	12776	12776	(128x192x27x27)(128x192x13x13)(128x192x13x13)->(128x192x27x27)	10	10	0
PermConstNHWCToNCHW-LayoutOptimizer	Const	GPU-0	0	8	24	(no input)->(int32 4x1)	0	10	0
_retval_gradients/conv2/BiasAdd_grad/BiasAddGrad_0_2	_Retval	CPU-0	0	11	28	(192x1)->(no output info)	0	10	0
gradients/conv4_grad/ReluGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	2933	2933	(128x256x13x13)(int32 4x1)->(128x13x13x256)	10	10	0
pool2	MaxPool	GPU-0	0	8846	8846	(128x192x27x27)->(128x192x13x13)	10	10	0
conv5/weights	VariableV2	GPU-0	0	58	74	(no input)->(3x3x256x256)	0	10	0
conv2-0-1-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	9485	9485	(128x192x27x27)(int32 4x1)->(128x27x27x192)	10	10	0
conv1-1-1-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	13569	13569	(128x64x56x56)(int32 4x1)->(128x56x56x64)	10	10	0
conv4/biases/read	Identity	GPU-0	0	9	17	(256x1)->(256x1)	0	10	0
conv3/weights	VariableV2	GPU-0	0	34	43	(no input)->(3x3x192x384)	0	10	0
conv2	Relu	GPU-0	0	9385	9385	(128x192x27x27)->(128x192x27x27)	10	10	0
_SOURCE	NoOp	CPU-0	0	9	59	(no input)->(no output info)	0	10	0
Variable/read	Identity	GPU-0	0	6	19	(128x224x224x3)->(128x224x224x3)	0	10	0
conv1/biases/read	Identity	GPU-0	0	7	19	(64x1)->(64x1)	0	10	0
PermConstNCHWToNHWC-LayoutOptimizer	Const	GPU-0	0	18	102	(no input)->(int32 4x1)	0	10	0
conv3	Relu	GPU-0	0	4358	4358	(128x384x13x13)->(128x384x13x13)	10	10	0
conv2/weights/read	Identity	GPU-0	0	26	37	(5x5x64x192)->(5x5x64x192)	0	10	0
lrn1/LRN	LRN	GPU-0	0	212105	212105	(128x56x56x64)->(128x56x56x64)	10	10	0
pool5	MaxPool	GPU-0	0	2705	2705	(128x256x13x13)->(128x256x6x6)	10	10	0
gradients/lrn1/LRN_grad/LRNGrad	LRNGrad	GPU-0	0	249373	249373	(128x56x56x64)(128x56x56x64)(128x56x56x64)->(128x56x56x64)	10	10	0
_retval_gradients/conv5/Conv2D_grad/Conv2DBackpropFilter_0_9	_Retval	CPU-0	0	9	27	(3x3x256x256)->(no output info)	0	10	0
conv5	Relu	GPU-0	0	2904	2904	(128x256x13x13)->(128x256x13x13)	10	10	0
gradients/conv4/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	Const	GPU-0	0	10	21	(no input)->(int32 4x1)	0	10	0
_retval_gradients/conv3/BiasAdd_grad/BiasAddGrad_0_4	_Retval	CPU-0	0	9	24	(384x1)->(no output info)	0	10	0
_SOURCE	NoOp	GPU-0	0	138	270	(no input)->(no output info)	0	10	0
conv1/Conv2D-0-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	GPU-0	0	18158	18158	(128x224x224x3)(int32 4x1)->(128x3x224x224)	10	10	0
conv2/Conv2D	Conv2D	GPU-0	0	45693	45693	(128x64x27x27)(5x5x64x192)->(128x192x27x27)	10	10	0
conv5/biases	VariableV2	GPU-0	0	147	173	(no input)->(256x1)	0	10	0
gradients/conv1/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	7472	7472	(128x56x56x64)->(64x1)	10	10	0
conv2/biases/read	Identity	GPU-0	0	6	22	(192x1)->(192x1)	0	10	0
gradients/pool2_grad/MaxPoolGrad-0-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	GPU-0	0	9503	9503	(128x27x27x192)(int32 4x1)->(128x192x27x27)	10	10	0
conv1/biases	VariableV2	GPU-0	0	17	31	(no input)->(64x1)	0	10	0
gradients/conv2/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	4894	4894	(128x27x27x192)->(192x1)	10	10	0
edge_185_gradients/conv3/BiasAdd_grad/BiasAddGrad/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	50	50	(Transfer)->(1536 bytes)	0	0	10
conv4	Relu	GPU-0	0	2906	2906	(128x256x13x13)->(128x256x13x13)	10	10	0
pool1	MaxPool	GPU-0	0	12570	12570	(128x64x56x56)->(128x64x27x27)	10	10	0
conv5/biases/read	Identity	GPU-0	0	10	36	(256x1)->(256x1)	0	10	0
gradients/conv3/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	64548	64548	(128x13x13x192)(int32 4x1)(128x13x13x384)->(3x3x192x384)	10	10	0
gradients/conv5/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	1696	1696	(128x13x13x256)->(256x1)	10	10	0
_retval_gradients/conv3/Conv2D_grad/Conv2DBackpropFilter_0_5	_Retval	CPU-0	0	7	23	(3x3x192x384)->(no output info)	0	10	0
ConstantFolding/gradients/conv3/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	0	7	20	(no input)->(int32 4x1)	0	10	0
conv1/Conv2D	Conv2D	GPU-0	0	84811	84811	(128x3x224x224)(11x11x3x64)->(128x64x56x56)	10	10	0
conv3/BiasAdd	BiasAdd	GPU-0	0	5376	5376	(128x384x13x13)(384x1)->(128x384x13x13)	10	10	0
gradients/conv1_grad/ReluGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	13494	13494	(128x64x56x56)(int32 4x1)->(128x56x56x64)	10	10	0
conv3-2-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	4928	4928	(128x384x13x13)(int32 4x1)->(128x13x13x384)	10	10	0
gradients/conv4/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	60376	60376	(int32 4x1)(3x3x384x256)(128x256x13x13)->(128x384x13x13)	10	10	0
gradients/conv3/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	2566	2566	(128x13x13x384)->(384x1)	10	10	0
edge_195_gradients/conv5/Conv2D_grad/Conv2DBackpropFilter/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	2592	2592	(Transfer)->(2359296 bytes)	0	0	10
gradients/conv4/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	1699	1699	(128x13x13x256)->(256x1)	10	10	0
edge_189_gradients/conv4/BiasAdd_grad/BiasAddGrad/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	11	11	(Transfer)->(1024 bytes)	0	0	10
gradients/pool1_grad/MaxPoolGrad-0-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	GPU-0	0	13649	13649	(128x56x56x64)(int32 4x1)->(128x64x56x56)	10	10	0
conv1/weights/read	Identity	GPU-0	0	6	24	(11x11x3x64)->(11x11x3x64)	0	10	0
pool2-4-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	2203	2203	(128x192x13x13)(int32 4x1)->(128x13x13x192)	10	10	0
conv4/weights	VariableV2	GPU-0	0	13	25	(no input)->(3x3x384x256)	0	10	0
_retval_gradients/conv4/Conv2D_grad/Conv2DBackpropFilter_0_7	_Retval	CPU-0	0	9	24	(3x3x384x256)->(no output info)	0	10	0
conv1/BiasAdd	BiasAdd	GPU-0	0	16824	16824	(128x64x56x56)(64x1)->(128x64x56x56)	10	10	0
gradients/conv2_grad/ReluGrad	ReluGrad	GPU-0	0	13834	13834	(128x192x27x27)(128x192x27x27)->(128x192x27x27)	10	10	0
edge_177_gradients/conv1/BiasAdd_grad/BiasAddGrad/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	10	10	(Transfer)->(256 bytes)	0	0	10
gradients/conv2/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	Const	GPU-0	0	10	23	(no input)->(int32 4x1)	0	10	0
ConstantFolding/gradients/conv4/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	0	9	21	(no input)->(int32 4x1)	0	10	0
gradients/conv2_grad/ReluGrad-0-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	GPU-0	0	9578	9578	(128x27x27x192)(int32 4x1)->(128x192x27x27)	10	10	0
conv2/BiasAdd	BiasAdd	GPU-0	0	11638	11638	(128x192x27x27)(192x1)->(128x192x27x27)	10	10	0
gradients/conv2/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	45108	45108	(int32 4x1)(5x5x64x192)(128x192x27x27)->(128x64x27x27)	10	10	0
gradients/conv1/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	133148	133148	(128x224x224x3)(int32 4x1)(128x56x56x64)->(11x11x3x64)	10	10	0
gradients/conv1_grad/ReluGrad-0-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	GPU-0	0	13614	13614	(128x56x56x64)(int32 4x1)->(128x64x56x56)	10	10	0
conv1/weights	VariableV2	GPU-0	0	19	52	(no input)->(11x11x3x64)	0	10	0
conv3/Conv2D	Conv2D	GPU-0	0	50294	50294	(128x192x13x13)(3x3x192x384)->(128x384x13x13)	10	10	0
gradients/pool5_grad/MaxPoolGrad	MaxPoolGrad	GPU-0	0	7952	7952	(128x256x13x13)(128x256x6x6)(128x256x6x6)->(128x256x13x13)	10	10	0
pool1-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	3169	3169	(128x64x27x27)(int32 4x1)->(128x27x27x64)	10	10	0
conv4/BiasAdd	BiasAdd	GPU-0	0	3594	3594	(128x256x13x13)(256x1)->(128x256x13x13)	10	10	0
conv2/weights	VariableV2	GPU-0	0	46	63	(no input)->(5x5x64x192)	0	10	0
gradients/conv4/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	66756	66756	(128x13x13x384)(int32 4x1)(128x13x13x256)->(3x3x384x256)	10	10	0
gradients/pool2_grad/MaxPoolGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	9451	9451	(128x192x27x27)(int32 4x1)->(128x27x27x192)	10	10	0
conv4/weights/read	Identity	GPU-0	0	5	19	(3x3x384x256)->(3x3x384x256)	0	10	0
_retval_gradients/conv2/Conv2D_grad/Conv2DBackpropFilter_0_3	_Retval	CPU-0	0	5	18	(5x5x64x192)->(no output info)	0	10	0
_retval_gradients/conv5/BiasAdd_grad/BiasAddGrad_0_8	_Retval	CPU-0	0	21	42	(256x1)->(no output info)	0	10	0
_retval_gradients/conv1/BiasAdd_grad/BiasAddGrad_0_0	_Retval	CPU-0	0	28	49	(64x1)->(no output info)	0	10	0
conv1	Relu	GPU-0	0	13455	13455	(128x64x56x56)->(128x64x56x56)	10	10	0
edge_179_gradients/conv1/Conv2D_grad/Conv2DBackpropFilter/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	70	70	(Transfer)->(92928 bytes)	0	0	10
edge_187_gradients/conv3/Conv2D_grad/Conv2DBackpropFilter/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	2730	2730	(Transfer)->(2654208 bytes)	0	0	10
ConstantFolding/gradients/conv5/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	0	10	20	(no input)->(int32 4x1)	0	10	0
gradients/pool1_grad/MaxPoolGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	13529	13529	(128x64x56x56)(int32 4x1)->(128x56x56x64)	10	10	0
gradients/conv3/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	Const	GPU-0	0	10	32	(no input)->(int32 4x1)	0	10	0
gradients/conv3_grad/ReluGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	4419	4419	(128x384x13x13)(int32 4x1)->(128x13x13x384)	10	10	0
_retval_gradients/conv4/BiasAdd_grad/BiasAddGrad_0_6	_Retval	CPU-0	0	8	29	(256x1)->(no output info)	0	10	0
conv3/weights/read	Identity	GPU-0	0	5	20	(3x3x192x384)->(3x3x192x384)	0	10	0
gradients/conv5_grad/ReluGrad	ReluGrad	GPU-0	0	4276	4276	(128x256x13x13)(128x256x13x13)->(128x256x13x13)	10	10	0
ConstantFolding/gradients/conv2/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	0	7	22	(no input)->(int32 4x1)	0	10	0
gradients/conv2/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	64176	64176	(128x27x27x64)(int32 4x1)(128x27x27x192)->(5x5x64x192)	10	10	0
conv4/Conv2D	Conv2D	GPU-0	0	60294	60294	(128x384x13x13)(3x3x384x256)->(128x256x13x13)	10	10	0
conv5/Conv2D	Conv2D	GPU-0	0	41757	41757	(128x256x13x13)(3x3x256x256)->(128x256x13x13)	10	10	0
conv2/biases	VariableV2	GPU-0	0	13	23	(no input)->(192x1)	0	10	0
gradients/lrn2/LRN_grad/LRNGrad	LRNGrad	GPU-0	0	311080	311080	(128x27x27x192)(128x27x27x192)(128x27x27x192)->(128x27x27x192)	10	10	0
Variable	VariableV2	GPU-0	0	29	52	(no input)->(128x224x224x3)	0	10	0
