Op	System_1 time per call	System_2 time per call	Time ratio Sys1/Sys2 (one call)	System_1 total op time	System_2 total op time	Time ratio Sys1/Sys2 (all calls)	System_1 occurence	System_2 occurence	Occurence Ratio	System1 cumulative time	System1 % of total time 	System1 cumulative % of total time 	System2 cumulative time	System2 % of total time 	System2 cumulative % of total time 
LRNGrad@GPU-0@(128x27x27x192)(128x27x27x192)(128x27x27x192)->(128x27x27x192)	30753.51	30870.24	0.9962186882900812	30753.51	30870.24	0.9962186882900812	1.00	1.00	1.0	30753.51	0.1370440752069084	0.1370440752069084	30870.24	0.13710618918375145	0.13710618918375145
LRNGrad@GPU-0@(128x56x56x64)(128x56x56x64)(128x56x56x64)->(128x56x56x64)	23975.83	24017.91	0.9982479741159827	23975.83	24017.91	0.9982479741159827	1.00	1.00	1.0	54729.34	0.10684131501308472	0.24388539021999311	54888.15	0.10667244933172906	0.2437786385154805
LRN@GPU-0@(128x27x27x192)->(128x27x27x192)	23641.52	23692.51	0.9978478430525091	23641.52	23692.51	0.9978478430525091	1.00	1.00	1.0	78370.86	0.10535155970442493	0.34923694992441806	78580.66	0.10522722720321977	0.3490058657187003
LRN@GPU-0@(128x56x56x64)->(128x56x56x64)	20983.62	21012.64	0.9986189265128037	20983.62	21012.64	0.9986189265128037	1.00	1.00	1.0	99354.48	0.09350740118422864	0.4427443511086467	99593.3	0.09332493025937158	0.4423307959780719
Conv2DBackpropFilter@GPU-0@(128x224x224x3)(int32 4x1)(128x56x56x64)->(11x11x3x64)	13517.08	13564.13	0.9965312924603348	13517.08	13564.13	0.9965312924603348	1.00	1.00	1.0	112871.56	0.06023493669821095	0.5029792878068576	113157.43000000001	0.060243333835208225	0.5025741298132801
Conv2D@GPU-0@(128x3x224x224)(11x11x3x64)->(128x64x56x56)	8613.72	8648.79	0.9959450975223122	8613.72	8648.79	0.9959450975223122	1.00	1.00	1.0	121485.28	0.03838453859384672	0.5413638264007044	121806.22	0.03841248522688965	0.5409866150401698
Conv2DBackpropFilter@GPU-0@(128x13x13x384)(int32 4x1)(128x13x13x256)->(3x3x384x256)	6827.92	6822.03	1.0008633793753472	6827.92	6822.03	1.0008633793753472	1.00	1.00	1.0	128313.2	0.03042664014568594	0.5717904665463903	128628.25	0.03029916631024663	0.5712857813504164
Conv2DBackpropFilter@GPU-0@(128x13x13x192)(int32 4x1)(128x13x13x384)->(3x3x192x384)	6559.23	6553.59	1.0008605970162918	6559.23	6553.59	1.0008605970162918	1.00	1.00	1.0	134872.43	0.029229301286890823	0.6010197678332811	135181.84	0.029106924674791698	0.6003927060252081
Conv2DBackpropFilter@GPU-0@(128x27x27x64)(int32 4x1)(128x27x27x192)->(5x5x64x192)	6419.36	6447.38	0.9956540486213004	6419.36	6447.38	0.9956540486213004	1.00	1.00	1.0	141291.78999999998	0.02860601130148134	0.6296257791347625	141629.22	0.028635206659214034	0.6290279126844222
Conv2DBackpropInput@GPU-0@(int32 4x1)(3x3x384x256)(128x256x13x13)->(128x384x13x13)	6153.42	6207.93	0.9912192953206624	6153.42	6207.93	0.9912192953206624	1.00	1.00	1.0	147445.21	0.027420927018076777	0.6570467061528392	147837.15	0.027571720369504293	0.6565996330539264
Conv2D@GPU-0@(128x384x13x13)(3x3x384x256)->(128x256x13x13)	6132.95	6163.72	0.9950078848487601	6132.95	6163.72	0.9950078848487601	1.00	1.00	1.0	153578.16	0.02732970841507876	0.684376414567918	154000.87	0.027375367356900125	0.6839750004108266
Conv2D@GPU-0@(128x192x13x13)(3x3x192x384)->(128x384x13x13)	5102.51	5126.88	0.9952466217270542	5102.51	5126.88	0.9952466217270542	1.00	1.00	1.0	158680.67	0.022737852173101616	0.7071142667410196	159127.75	0.022770376232980102	0.7067453766438067
Conv2DBackpropInput@GPU-0@(int32 4x1)(3x3x192x384)(128x384x13x13)->(128x192x13x13)	5023.91	5017.16	1.0013453826467564	5023.91	5017.16	1.0013453826467564	1.00	1.00	1.0	163704.58000000002	0.02238759412739356	0.7295018608684132	164144.91	0.022283069005137324	0.729028445648944
Conv2DBackpropFilter@GPU-0@(128x13x13x256)(int32 4x1)(128x13x13x256)->(3x3x256x256)	4804.20	4845.16	0.991546202808576	4804.20	4845.16	0.991546202808576	1.00	1.00	1.0	168508.78000000003	0.021408520396827203	0.7509103812652403	168990.07	0.021519153190436652	0.7505475988393806
Conv2D@GPU-0@(128x64x27x27)(5x5x64x192)->(128x192x27x27)	4626.85	4645.94	0.9958910360443743	4626.85	4645.94	0.9958910360443743	1.00	1.00	1.0	173135.63000000003	0.020618211689367626	0.771528592954608	173636.01	0.020634343256688583	0.7711819420960692
Conv2DBackpropInput@GPU-0@(int32 4x1)(5x5x64x192)(128x192x27x27)->(128x64x27x27)	4548.08	4577.89	0.99348826642842	4548.08	4577.89	0.99348826642842	1.00	1.00	1.0	177683.71000000002	0.020267196088089977	0.791795789042698	178213.90000000002	0.020332107959070093	0.7915140500551393
Conv2D@GPU-0@(128x256x13x13)(3x3x256x256)->(128x256x13x13)	4208.04	4241.89	0.992020066526949	4208.04	4241.89	0.992020066526949	1.00	1.00	1.0	181891.75000000003	0.01875190670052553	0.8105476957432235	182455.79000000004	0.018839807297794366	0.8103538573529336
Transpose@GPU-0@(128x64x56x56)(int32 4x1)->(128x56x56x64)	1356.31	1361.53	0.9961660778682805	4068.93	4084.59	0.9961660778682805	3.00	3.00	1.0	185960.68000000002	0.018132003434133074	0.8286796991773566	186540.38000000003	0.018141179637024506	0.8284950369899582
Conv2DBackpropInput@GPU-0@(int32 4x1)(3x3x256x256)(128x256x13x13)->(128x256x13x13)	4050.30	4072.52	0.994543918753008	4050.30	4072.52	0.994543918753008	1.00	1.00	1.0	190010.98	0.018048984256123647	0.8467286834334803	190612.90000000002	0.018087572288864987	0.8465826092788232
MaxPoolGrad@GPU-0@(128x64x56x56)(128x64x27x27)(128x64x27x27)->(128x64x56x56)	3041.08	3045.69	0.9984863856794355	3041.08	3045.69	0.9984863856794355	1.00	1.00	1.0	193052.06	0.013551688774069204	0.8602803722075495	193658.59000000003	0.013527039288812137	0.8601096485676354
Transpose@GPU-0@(128x192x27x27)(int32 4x1)->(128x27x27x192)	948.84	958.90	0.9895088121806237	2846.53	2876.69	0.98951572814589	3.00	3.00	1.0	195898.59	0.012684733267803285	0.8729651054753528	196535.28000000003	0.01277644758715857	0.872886096154794
Transpose@GPU-0@(128x56x56x64)(int32 4x1)->(128x64x56x56)	1366.59	1369.40	0.9979480064261719	2733.18	2738.80	0.9979480064261719	2.00	2.00	1.0	198631.77	0.012179621951251024	0.8851447274266038	199274.08000000002	0.01216402693780348	0.8850501230925975
ReluGrad@GPU-0@(128x64x56x56)(128x64x56x56)->(128x64x56x56)	1977.59	1992.65	0.9924422251775273	1977.59	1992.65	0.9924422251775273	1.00	1.00	1.0	200609.36	0.008812554816943822	0.8939572822435476	201266.73	0.008850097954437747	0.8939002210470351
Transpose@GPU-0@(128x27x27x192)(int32 4x1)->(128x192x27x27)	954.60	959.15	0.9952562164416411	1909.20	1918.31	0.9952510282488233	2.00	2.00	1.0	202518.56	0.008507794667503954	0.9024650769110516	203185.04	0.008519926433130492	0.9024201474801656
Transpose@GPU-0@(128x224x224x3)(int32 4x1)->(128x3x224x224)	1866.45	1870.50	0.9978348035284683	1866.45	1870.50	0.9978348035284683	1.00	1.00	1.0	204385.01	0.00831729172279633	0.910782368633848	205055.54	0.0083075844848698	0.9107277319650354
BiasAdd@GPU-0@(128x64x56x56)(64x1)->(128x64x56x56)	1713.54	1721.21	0.9955438325364133	1713.54	1721.21	0.9955438325364133	1.00	1.00	1.0	206098.55000000002	0.007635892768989485	0.9184182614028374	206776.75	0.007644532205935711	0.9183722641709712
ReluGrad@GPU-0@(128x192x27x27)(128x192x27x27)->(128x192x27x27)	1383.94	1393.49	0.9931467036003129	1383.94	1393.49	0.9931467036003129	1.00	1.00	1.0	207482.49000000002	0.0061671262058167935	0.9245853876086543	208170.24	0.006189006096669991	0.9245612702676411
Relu@GPU-0@(128x64x56x56)->(128x64x56x56)	1344.04	1353.57	0.9929593593238621	1344.04	1353.57	0.9929593593238621	1.00	1.00	1.0	208826.53000000003	0.005989323457423011	0.9305747110660773	209523.81	0.006011706565723183	0.9305729768333643
MaxPoolGrad@GPU-0@(128x192x27x27)(128x192x13x13)(128x192x13x13)->(128x192x27x27)	1298.45	1300.02	0.9987923262719035	1298.45	1300.02	0.9987923262719035	1.00	1.00	1.0	210124.98000000004	0.0057861648784938765	0.9363608759445712	210823.83	0.005773871147832364	0.9363468479811966
MaxPool@GPU-0@(128x64x56x56)->(128x64x27x27)	1235.07	1238.95	0.9968683159126679	1235.07	1238.95	0.9968683159126679	1.00	1.00	1.0	211360.05000000005	0.005503730337310972	0.9418646062818822	212062.78	0.005502636619903469	0.9418494846011001
BiasAdd@GPU-0@(128x192x27x27)(192x1)->(128x192x27x27)	1183.39	1190.38	0.9941279255363833	1183.39	1190.38	0.9941279255363833	1.00	1.00	1.0	212543.44000000006	0.005273433444153313	0.9471380397260355	213253.16	0.005286919229670844	0.9471364038307709
Relu@GPU-0@(128x192x27x27)->(128x192x27x27)	936.94	937.34	0.9995732605031259	936.94	937.34	0.9995732605031259	1.00	1.00	1.0	213480.38000000006	0.0041752006786984885	0.951313240404734	214190.5	0.004163074707857716	0.9512994785386286
MaxPool@GPU-0@(128x192x27x27)->(128x192x13x13)	895.72	899.14	0.9961963654158419	895.72	899.14	0.9961963654158419	1.00	1.00	1.0	214376.10000000006	0.003991515734117244	0.9553047561388512	215089.64	0.003993414335057916	0.9552928928736866
Transpose@GPU-0@(128x384x13x13)(int32 4x1)->(128x13x13x384)	442.56	445.18	0.994114740105126	885.13	890.36	0.9941259715171391	2.00	2.00	1.0	215261.23000000007	0.0039443244783405485	0.9592490806171918	215980.0	0.003954419097540057	0.9592473119712266
Transpose@GPU-0@(128x256x13x13)(int32 4x1)->(128x13x13x256)	294.38	294.63	0.9991514781251061	883.15	883.89	0.9991627917501047	3.00	3.00	1.0	216144.38000000006	0.003935501184059353	0.9631845818012512	216863.89	0.003925683427068467	0.963172995398295
ReluGrad@GPU-0@(128x256x13x13)(128x256x13x13)->(128x256x13x13)	427.50	428.55	0.9975498774938747	855.01	857.10	0.9975615447439038	2.00	2.00	1.0	216999.39000000007	0.003810103456244791	0.966994685257496	217720.99000000002	0.003806699097557822	0.9669796944958529
MaxPoolGrad@GPU-0@(128x256x13x13)(128x256x6x6)(128x256x6x6)->(128x256x13x13)	799.92	798.20	1.00215484840892	799.92	798.20	1.00215484840892	1.00	1.00	1.0	217799.31000000008	0.0035646108896028508	0.9705592961470988	218519.19000000003	0.003545102344732999	0.9705247968405859
BiasAddGrad@GPU-0@(128x56x56x64)->(64x1)	754.93	755.46	0.9992984406851454	754.93	755.46	0.9992984406851454	1.00	1.00	1.0	218554.24000000008	0.0033641260362134713	0.9739234221833123	219274.65000000002	0.0033552781475219137	0.9738800749881078
BiasAdd@GPU-0@(128x256x13x13)(256x1)->(128x256x13x13)	363.80	367.78	0.9891783131219752	727.59	735.56	0.9891647180379576	2.00	2.00	1.0	219281.83000000007	0.0032422932757852512	0.9771657154590976	220010.21000000002	0.003266894864309452	0.9771469698524172
ReluGrad@GPU-0@(128x384x13x13)(128x384x13x13)->(128x384x13x13)	656.93	657.00	0.9998934550989345	656.93	657.00	0.9998934550989345	1.00	1.00	1.0	219938.76000000007	0.0029274175313866394	0.9800931329904842	220667.21000000002	0.0029179807573159362	0.9800649506097332
Relu@GPU-0@(128x256x13x13)->(128x256x13x13)	290.46	291.36	0.9969110378912684	580.92	582.71	0.9969281460760926	2.00	2.00	1.0	220519.68000000008	0.0025887010675918693	0.9826818340580761	221249.92	0.002588031304559466	0.9826529819142926
BiasAdd@GPU-0@(128x384x13x13)(384x1)->(128x384x13x13)	544.91	546.75	0.9966346593507087	544.91	546.75	0.9966346593507087	1.00	1.00	1.0	221064.59000000008	0.0024282329731141732	0.9851100670311902	221796.67	0.002428319602834837	0.9850813015171275
BiasAddGrad@GPU-0@(128x27x27x192)->(192x1)	491.57	491.72	0.9996949483445863	491.57	491.72	0.9996949483445863	1.00	1.00	1.0	221556.1600000001	0.0021905387726298547	0.9873006058038201	222288.39	0.0021839109558407796	0.9872652124729683
Relu@GPU-0@(128x384x13x13)->(128x384x13x13)	435.28	441.60	0.9856884057971014	435.28	441.60	0.9856884057971014	1.00	1.00	1.0	221991.4400000001	0.0019396987549084017	0.9892403045587285	222729.99000000002	0.0019613094405338165	0.9892265219135021
BiasAddGrad@GPU-0@(128x13x13x256)->(256x1)	170.75	170.97	0.9987132245423174	341.51	341.95	0.9987132621728323	2.00	2.00	1.0	222332.9500000001	0.0015218400151368505	0.9907621445738654	223071.94000000003	0.0015187268188191542	0.9907452487323213
Transpose@GPU-0@(128x64x27x27)(int32 4x1)->(128x27x27x64)	316.19	316.24	0.9998418922337465	316.19	316.24	0.9998418922337465	1.00	1.00	1.0	222649.1400000001	0.0014090087973591427	0.9921711533712245	223388.18000000002	0.0014045391700054667	0.9921497879023268
MEMCPYDtoH@GPU-0@(Transfer)->(3538944 bytes)	301.27	303.67	0.9920966839002864	301.27	303.67	0.9920966839002864	1.00	1.00	1.0	222950.4100000001	0.0013425221556038738	0.9935136755268283	223691.85000000003	0.001348711136338098	0.9934984990386648
MaxPool@GPU-0@(128x256x13x13)->(128x256x6x6)	271.45	272.87	0.9947960567303111	271.45	272.87	0.9947960567303111	1.00	1.00	1.0	223221.8600000001	0.0012096379962779952	0.9947233135231064	223964.72000000003	0.0012119169090544894	0.9947104159477194
MEMCPYDtoH@GPU-0@(Transfer)->(2654208 bytes)	259.26	262.65	0.9870930896630498	259.26	262.65	0.9870930896630498	1.00	1.00	1.0	223481.1200000001	0.0011553168057286166	0.9958786303288351	224227.37000000002	0.0011665260972740191	0.9958769420449933
BiasAddGrad@GPU-0@(128x13x13x384)->(384x1)	258.87	260.32	0.9944299323909035	258.87	260.32	0.9944299323909035	1.00	1.00	1.0	223739.9900000001	0.0011535788841277753	0.9970322092129629	224487.69000000003	0.0011561777028074344	0.9970331197478007
MEMCPYDtoH@GPU-0@(Transfer)->(2359296 bytes)	244.36	247.27	0.9882314878472924	244.36	247.27	0.9882314878472924	1.00	1.00	1.0	223984.3500000001	0.0010889192881580066	0.9981211285011209	224734.96000000002	0.001098217811052529	0.9981313375588533
Transpose@GPU-0@(128x192x13x13)(int32 4x1)->(128x13x13x192)	220.04	220.40	0.9983666061705988	220.04	220.40	0.9983666061705988	1.00	1.00	1.0	224204.3900000001	0.0009805442796132254	0.9991016727807341	224955.36000000002	0.0009788781718606276	0.9991102157307139
MEMCPYDtoH@GPU-0@(Transfer)->(1228800 bytes)	104.69	104.71	0.9998089962754274	104.69	104.71	0.9998089962754274	1.00	1.00	1.0	224309.0800000001	0.00046652054459511255	0.9995681933253292	225060.07	0.0004650559590541121	0.999575271689768
VariableV2@GPU-0@(no input)->(256x1)	8.84	9.26	0.9546436285097192	17.67	18.52	0.9541036717062636	2.00	2.00	1.0	224326.75000000012	7.874121714581756e-05	0.999646934542475	225078.59	8.22541912107932e-05	0.9996575258809788
Const@GPU-0@(no input)->(int32 4x1)	1.10	1.00	1.1	12.09	11.05	1.0941176470588234	11.00	11.00	1.0	224338.8400000001	5.387556962608569e-05	0.9997008101121011	225089.63999999998	4.907714972350243e-05	0.9997066030307022
MEMCPYDtoH@GPU-0@(Transfer)->(92928 bytes)	7.09	7.24	0.979281767955801	7.09	7.24	0.979281767955801	1.00	1.00	1.0	224345.9300000001	3.159452346145141e-05	0.9997324046355626	225096.87999999998	3.2155526153679415e-05	0.9997387585568559
NoOp@GPU-0@(no input)->(no output info)	6.33	5.36	1.1809701492537312	6.33	5.36	1.1809701492537312	1.00	1.00	1.0	224352.2600000001	2.8207804444427e-05	0.999760612440007	225102.23999999996	2.3805748644160455e-05	0.9997625643055
VariableV2@GPU-0@(no input)->(128x224x224x3)	4.42	4.66	0.9484978540772532	4.42	4.66	0.9484978540772532	1.00	1.00	1.0	224356.6800000001	1.9696444809536703e-05	0.9997803088848166	225106.89999999997	2.069678893316935e-05	0.9997832610944332
VariableV2@GPU-0@(no input)->(5x5x64x192)	3.58	2.84	1.2605633802816902	3.58	2.84	1.2605633802816902	1.00	1.00	1.0	224360.2600000001	1.5953229053878144e-05	0.9997962621138705	225109.73999999996	1.2613493684592478e-05	0.9997958745881178
VariableV2@GPU-0@(no input)->(11x11x3x64)	3.31	2.73	1.2124542124542126	3.31	2.73	1.2124542124542126	1.00	1.00	1.0	224363.5700000001	1.4750052560987895e-05	0.9998110121664315	225112.46999999997	1.2124942872865305e-05	0.9998079995309906
VariableV2@GPU-0@(no input)->(3x3x192x384)	2.70	2.42	1.115702479338843	2.70	2.42	1.115702479338843	1.00	1.00	1.0	224366.2700000001	1.2031764928902512e-05	0.9998230439313605	225114.88999999998	1.0748117857997815e-05	0.9998187476488486
_Retval@CPU-0@(256x1)->(no output info)	1.35	1.27	1.062992125984252	2.70	2.54	1.062992125984252	2.00	2.00	1.0	224368.97000000012	1.2031764928902512e-05	0.9998350756962894	225117.43	1.1281082379882005e-05	0.9998300287312285
VariableV2@GPU-0@(no input)->(64x1)	2.66	2.80	0.9500000000000001	2.66	2.80	0.9500000000000001	1.00	1.00	1.0	224371.63000000012	1.1853516559585438e-05	0.999846929212849	225120.22999999998	1.2435838843964416e-05	0.9998424645700724
VariableV2@GPU-0@(no input)->(192x1)	2.59	2.39	1.0836820083682006	2.59	2.39	1.0836820083682006	1.00	1.00	1.0	224374.22000000012	1.1541581913280557e-05	0.9998584707947623	225122.62	1.061487672752677e-05	0.9998530794467999
MEMCPYDtoH@GPU-0@(Transfer)->(1024 bytes)	1.26	1.38	0.9130434782608696	2.52	2.76	0.9130434782608696	2.00	2.00	1.0	224376.7400000001	1.1229647266975678e-05	0.9998697004420293	225125.38	1.2258184003336351e-05	0.9998653376308032
MEMCPYDtoH@GPU-0@(Transfer)->(1536 bytes)	2.50	2.53	0.9881422924901186	2.50	2.53	0.9881422924901186	1.00	1.00	1.0	224379.2400000001	1.1140523082317141e-05	0.9998808409651115	225127.91	1.1236668669724988e-05	0.999876574299473
Identity@GPU-0@(256x1)->(256x1)	1.12	1.19	0.9411764705882354	2.25	2.38	0.9453781512605043	2.00	2.00	1.0	224381.4900000001	1.0026470774085427e-05	0.9998908674358856	225130.29	1.0570463017369753e-05	0.9998871447624903
VariableV2@GPU-0@(no input)->(384x1)	2.00	1.61	1.2422360248447204	2.00	1.61	1.2422360248447204	1.00	1.00	1.0	224383.4900000001	8.912418465853712e-06	0.9998997798543515	225131.9	7.150607335279539e-06	0.9998942953698255
VariableV2@GPU-0@(no input)->(3x3x384x256)	1.93	2.42	0.7975206611570248	1.93	2.42	0.7975206611570248	1.00	1.00	1.0	224385.4200000001	8.600483819548832e-06	0.9999083803381711	225134.32	1.0748117857997815e-05	0.9999050434876835
VariableV2@GPU-0@(no input)->(3x3x256x256)	1.69	1.94	0.8711340206185567	1.69	1.94	0.8711340206185567	1.00	1.00	1.0	224387.1100000001	7.530993603646387e-06	0.9999159113317747	225136.26	8.616259770461059e-06	0.9999136597474539
MEMCPYDtoH@GPU-0@(Transfer)->(768 bytes)	1.42	1.49	0.9530201342281879	1.42	1.49	0.9530201342281879	1.00	1.00	1.0	224388.53000000012	6.3278171107561355e-06	0.9999222391488854	225137.75	6.617642813395349e-06	0.9999202773902673
Identity@GPU-0@(64x1)->(64x1)	1.18	0.91	1.2967032967032965	1.18	0.91	1.2967032967032965	1.00	1.00	1.0	224389.7100000001	5.25832689485369e-06	0.9999274974757804	225138.66	4.041647624288435e-06	0.9999243190378916
_Retval@CPU-0@(64x1)->(no output info)	1.17	1.34	0.8731343283582088	1.17	1.34	0.8731343283582088	1.00	1.00	1.0	224390.88000000012	5.213764802524422e-06	0.9999327112405829	225140.0	5.951437161040114e-06	0.9999302704750527
Identity@GPU-0@(384x1)->(384x1)	1.16	0.64	1.8124999999999998	1.16	0.64	1.8124999999999998	1.00	1.00	1.0	224392.04000000012	5.1692027101951524e-06	0.9999378804432931	225140.64	2.8424774500490094e-06	0.9999331129525028
Identity@GPU-0@(3x3x256x256)->(3x3x256x256)	1.12	0.83	1.349397590361446	1.12	0.83	1.349397590361446	1.00	1.00	1.0	224393.16000000012	4.990954340878079e-06	0.999942871397634	225141.47	3.6863379430323087e-06	0.9999367992904458
NoOp@CPU-0@(no input)->(no output info)	1.11	1.38	0.8043478260869567	1.11	1.38	0.8043478260869567	1.00	1.00	1.0	224394.2700000001	4.946392248548811e-06	0.9999478177898826	225142.85	6.129092001668176e-06	0.9999429283824475
Identity@GPU-0@(3x3x192x384)->(3x3x192x384)	1.02	0.76	1.3421052631578947	1.02	0.76	1.3421052631578947	1.00	1.00	1.0	224395.2900000001	4.545333417585394e-06	0.9999523631233002	225143.61000000002	3.3754419719331984e-06	0.9999463038244194
MEMCPYDtoH@GPU-0@(Transfer)->(256 bytes)	1.00	1.00	1.0	1.00	1.00	1.0	1.00	1.00	1.0	224396.2900000001	4.456209232926856e-06	0.9999568193325331	225144.61000000002	4.441371015701577e-06	0.9999507451954351
Identity@GPU-0@(11x11x3x64)->(11x11x3x64)	0.96	1.01	0.9504950495049505	0.96	1.01	0.9504950495049505	1.00	1.00	1.0	224397.2500000001	4.277960863609782e-06	0.9999610972933968	225145.62000000002	4.485784725858593e-06	0.999955230980161
Identity@GPU-0@(192x1)->(192x1)	0.95	0.63	1.507936507936508	0.95	0.63	1.507936507936508	1.00	1.00	1.0	224398.2000000001	4.2333987712805135e-06	0.9999653306921681	225146.25000000003	2.7980637398919937e-06	0.999958029043901
Identity@GPU-0@(5x5x64x192)->(5x5x64x192)	0.89	1.19	0.7478991596638656	0.89	1.19	0.7478991596638656	1.00	1.00	1.0	224399.0900000001	3.966026217304902e-06	0.9999692967183854	225147.44000000003	5.285231508684876e-06	0.9999633142754096
Identity@GPU-0@(3x3x384x256)->(3x3x384x256)	0.88	1.04	0.8461538461538461	0.88	1.04	0.8461538461538461	1.00	1.00	1.0	224399.97000000012	3.921464124975633e-06	0.9999732181825104	225148.48000000004	4.619025856329641e-06	0.999967933301266
_Retval@CPU-0@(192x1)->(no output info)	0.87	1.01	0.8613861386138614	0.87	1.01	0.8613861386138614	1.00	1.00	1.0	224400.8400000001	3.876902032646365e-06	0.999977095084543	225149.49000000005	4.485784725858593e-06	0.9999724190859919
_Retval@CPU-0@(384x1)->(no output info)	0.82	1.17	0.7008547008547008	0.82	1.17	0.7008547008547008	1.00	1.00	1.0	224401.66000000012	3.654091571000022e-06	0.999980749176114	225150.66000000006	5.196404088370845e-06	0.9999776154900802
_Retval@CPU-0@(3x3x384x256)->(no output info)	0.78	0.74	1.0540540540540542	0.78	0.74	1.0540540540540542	1.00	1.00	1.0	224402.44000000012	3.475843201682948e-06	0.9999842250193157	225151.40000000005	3.286614551619167e-06	0.9999809021046319
_Retval@CPU-0@(11x11x3x64)->(no output info)	0.75	1.17	0.6410256410256411	0.75	1.17	0.6410256410256411	1.00	1.00	1.0	224403.19000000012	3.342156924695142e-06	0.9999875671762404	225152.57000000007	5.196404088370845e-06	0.9999860985087202
_Retval@CPU-0@(3x3x256x256)->(no output info)	0.74	0.88	0.8409090909090909	0.74	0.88	0.8409090909090909	1.00	1.00	1.0	224403.9300000001	3.2975948323658736e-06	0.9999908647710728	225153.45000000007	3.908406493817388e-06	0.999990006915214
_Retval@CPU-0@(5x5x64x192)->(no output info)	0.70	0.64	1.09375	0.70	0.64	1.09375	1.00	1.00	1.0	224404.63000000012	3.1193464630487993e-06	0.9999939841175358	225154.09000000008	2.8424774500490094e-06	0.9999928493926641
_Retval@CPU-0@(3x3x192x384)->(no output info)	0.69	0.89	0.7752808988764044	0.69	0.89	0.7752808988764044	1.00	1.00	1.0	224405.32000000012	3.0747843707195304e-06	0.9999970589019065	225154.9800000001	3.952820203974403e-06	0.999996802212868
Identity@GPU-0@(128x224x224x3)->(128x224x224x3)	0.66	0.72	0.9166666666666667	0.66	0.72	0.9166666666666667	1.00	1.00	1.0	224405.98000000013	2.9410980937317254e-06	1.0000000000000002	225155.7000000001	3.1977871313051353e-06	0.9999999999999993
