ConstantFolding/gradients/conv1/Conv2D_grad/ShapeN-matshapes-1	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(int32 4x1)']	ConstantFolding/gradients/conv1/Conv2D_grad/ShapeN-matshapes-1 = Const(^conv1/weights/read, ^Variable/read)
ConstantFolding/gradients/conv2/Conv2D_grad/ShapeN-matshapes-1	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(int32 4x1)']	ConstantFolding/gradients/conv2/Conv2D_grad/ShapeN-matshapes-1 = Const(^conv2/weights/read, ^pool1)
ConstantFolding/gradients/conv3/Conv2D_grad/ShapeN-matshapes-1	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(int32 4x1)']	ConstantFolding/gradients/conv3/Conv2D_grad/ShapeN-matshapes-1 = Const(^conv3/weights/read, ^pool2)
ConstantFolding/gradients/conv4/Conv2D_grad/ShapeN-matshapes-1	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(int32 4x1)']	ConstantFolding/gradients/conv4/Conv2D_grad/ShapeN-matshapes-1 = Const(^conv4/weights/read, ^conv3)
ConstantFolding/gradients/conv5/Conv2D_grad/ShapeN-matshapes-1	/job:localhost/replica:0/task:0/device:GPU:0	1	1	2	['(int32 4x1)']	ConstantFolding/gradients/conv5/Conv2D_grad/ShapeN-matshapes-1 = Const(^conv5/weights/read, ^conv4)
PermConstNCHWToNHWC-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	0	2	18	['(int32 4x1)']	PermConstNCHWToNHWC-LayoutOptimizer = Const()
PermConstNHWCToNCHW-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	1	2	3	['(int32 4x1)']	PermConstNHWCToNCHW-LayoutOptimizer = Const()
Variable	/job:localhost/replica:0/task:0/device:GPU:0	0	4	6	['(128x224x224x3)']	Variable = VariableV2()
Variable/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(128x224x224x3)']	Variable/read = Identity(Variable)
_SOURCE	/job:localhost/replica:0/task:0/device:CPU:0	1	2	7	['(no output info)']	_SOURCE = NoOp()
_SOURCE	/job:localhost/replica:0/task:0/device:GPU:0	4	8	12	['(no output info)']	_SOURCE = NoOp()
_retval_gradients/conv1/BiasAdd_grad/BiasAddGrad_0_0	/job:localhost/replica:0/task:0/device:CPU:0	1	3	4	['(no output info)']	_retval_gradients/conv1/BiasAdd_grad/BiasAddGrad_0_0 = _Retval(gradients/conv1/BiasAdd_grad/BiasAddGrad/_1)
_retval_gradients/conv1/Conv2D_grad/Conv2DBackpropFilter_0_1	/job:localhost/replica:0/task:0/device:CPU:0	1	2	5	['(no output info)']	_retval_gradients/conv1/Conv2D_grad/Conv2DBackpropFilter_0_1 = _Retval(gradients/conv1/Conv2D_grad/Conv2DBackpropFilter/_3)
_retval_gradients/conv2/BiasAdd_grad/BiasAddGrad_0_2	/job:localhost/replica:0/task:0/device:CPU:0	2	4	6	['(no output info)']	_retval_gradients/conv2/BiasAdd_grad/BiasAddGrad_0_2 = _Retval(gradients/conv2/BiasAdd_grad/BiasAddGrad/_5)
_retval_gradients/conv2/Conv2D_grad/Conv2DBackpropFilter_0_3	/job:localhost/replica:0/task:0/device:CPU:0	1	1	1	['(no output info)']	_retval_gradients/conv2/Conv2D_grad/Conv2DBackpropFilter_0_3 = _Retval(gradients/conv2/Conv2D_grad/Conv2DBackpropFilter/_7)
_retval_gradients/conv3/BiasAdd_grad/BiasAddGrad_0_4	/job:localhost/replica:0/task:0/device:CPU:0	1	2	4	['(no output info)']	_retval_gradients/conv3/BiasAdd_grad/BiasAddGrad_0_4 = _Retval(gradients/conv3/BiasAdd_grad/BiasAddGrad/_9)
_retval_gradients/conv3/Conv2D_grad/Conv2DBackpropFilter_0_5	/job:localhost/replica:0/task:0/device:CPU:0	0	1	3	['(no output info)']	_retval_gradients/conv3/Conv2D_grad/Conv2DBackpropFilter_0_5 = _Retval(gradients/conv3/Conv2D_grad/Conv2DBackpropFilter/_11)
_retval_gradients/conv4/BiasAdd_grad/BiasAddGrad_0_6	/job:localhost/replica:0/task:0/device:CPU:0	0	2	4	['(no output info)']	_retval_gradients/conv4/BiasAdd_grad/BiasAddGrad_0_6 = _Retval(gradients/conv4/BiasAdd_grad/BiasAddGrad/_13)
_retval_gradients/conv4/Conv2D_grad/Conv2DBackpropFilter_0_7	/job:localhost/replica:0/task:0/device:CPU:0	1	1	3	['(no output info)']	_retval_gradients/conv4/Conv2D_grad/Conv2DBackpropFilter_0_7 = _Retval(gradients/conv4/Conv2D_grad/Conv2DBackpropFilter/_15)
_retval_gradients/conv5/BiasAdd_grad/BiasAddGrad_0_8	/job:localhost/replica:0/task:0/device:CPU:0	1	4	6	['(no output info)']	_retval_gradients/conv5/BiasAdd_grad/BiasAddGrad_0_8 = _Retval(gradients/conv5/BiasAdd_grad/BiasAddGrad/_17)
_retval_gradients/conv5/Conv2D_grad/Conv2DBackpropFilter_0_9	/job:localhost/replica:0/task:0/device:CPU:0	1	2	3	['(no output info)']	_retval_gradients/conv5/Conv2D_grad/Conv2DBackpropFilter_0_9 = _Retval(gradients/conv5/Conv2D_grad/Conv2DBackpropFilter/_19)
conv1	/job:localhost/replica:0/task:0/device:GPU:0	0	11	12	['(128x64x56x56)']	conv1 = Relu(conv1/BiasAdd)
conv1-1-1-TransposeNCHWToNHWC-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	1	12	14	['(128x56x56x64)']	[GPU_0_bfc 98.0MB 98.0MB] conv1-1-1-TransposeNCHWToNHWC-LayoutOptimizer = Transpose(conv1, PermConstNCHWToNHWC-LayoutOptimizer)
conv1-1-1-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	/device:GPU:0/stream:13	0	1360	1360	['(no output)']	
conv1-1-1-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	/device:GPU:0/stream:all	0	1360	1360	['(no output)']	
conv1/BiasAdd	/job:localhost/replica:0/task:0/device:GPU:0	0	17	19	['(128x64x56x56)']	conv1/BiasAdd = BiasAdd(conv1/Conv2D, conv1/biases/read)
conv1/BiasAdd:BiasAdd	/device:GPU:0/stream:13	0	1729	1729	['(no output)']	
conv1/BiasAdd:BiasAdd	/device:GPU:0/stream:all	0	1729	1729	['(no output)']	
conv1/Conv2D	/job:localhost/replica:0/task:0/device:GPU:0	0	94	98	['(128x64x56x56)']	[GPU_0_bfc 270.3MB 270.3MB] conv1/Conv2D = Conv2D(conv1/Conv2D-0-TransposeNHWCToNCHW-LayoutOptimizer, conv1/weights/read)
conv1/Conv2D-0-TransposeNHWCToNCHW-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	0	77	80	['(128x3x224x224)']	[GPU_0_bfc 73.5MB 73.5MB] conv1/Conv2D-0-TransposeNHWCToNCHW-LayoutOptimizer = Transpose(Variable/read, PermConstNHWCToNCHW-LayoutOptimizer)
conv1/Conv2D-0-TransposeNHWCToNCHW-LayoutOptimizer:Transpose	/device:GPU:0/stream:13	0	1875	1875	['(no output)']	
conv1/Conv2D-0-TransposeNHWCToNCHW-LayoutOptimizer:Transpose	/device:GPU:0/stream:all	0	1875	1875	['(no output)']	
conv1/Conv2D:Conv2D	/device:GPU:0/stream:13	0	3	3	['(no output)']	
conv1/Conv2D:Conv2D	/device:GPU:0/stream:13	0	5	5	['(no output)']	
conv1/Conv2D:Conv2D	/device:GPU:0/stream:13	0	1901	1901	['(no output)']	
conv1/Conv2D:Conv2D	/device:GPU:0/stream:13	0	6778	6778	['(no output)']	
conv1/Conv2D:Conv2D	/device:GPU:0/stream:all	0	3	3	['(no output)']	
conv1/Conv2D:Conv2D	/device:GPU:0/stream:all	0	5	5	['(no output)']	
conv1/Conv2D:Conv2D	/device:GPU:0/stream:all	0	1901	1901	['(no output)']	
conv1/Conv2D:Conv2D	/device:GPU:0/stream:all	0	6778	6778	['(no output)']	
conv1/biases	/job:localhost/replica:0/task:0/device:GPU:0	1	3	4	['(64x1)']	conv1/biases = VariableV2()
conv1/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	1	1	2	['(64x1)']	conv1/biases/read = Identity(conv1/biases)
conv1/weights	/job:localhost/replica:0/task:0/device:GPU:0	1	3	5	['(11x11x3x64)']	conv1/weights = VariableV2()
conv1/weights/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(11x11x3x64)']	conv1/weights/read = Identity(conv1/weights)
conv1:Relu	/device:GPU:0/stream:13	0	1348	1348	['(no output)']	
conv1:Relu	/device:GPU:0/stream:all	0	1348	1348	['(no output)']	
conv2	/job:localhost/replica:0/task:0/device:GPU:0	0	8	10	['(128x192x27x27)']	conv2 = Relu(conv2/BiasAdd)
conv2-1-1-TransposeNCHWToNHWC-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	0	10	12	['(128x27x27x192)']	[GPU_0_bfc 69.5MB 69.5MB] conv2-1-1-TransposeNCHWToNHWC-LayoutOptimizer = Transpose(conv2, PermConstNCHWToNHWC-LayoutOptimizer)
conv2-1-1-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	/device:GPU:0/stream:13	0	951	951	['(no output)']	
conv2-1-1-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	/device:GPU:0/stream:all	0	951	951	['(no output)']	
conv2/BiasAdd	/job:localhost/replica:0/task:0/device:GPU:0	0	12	14	['(128x192x27x27)']	conv2/BiasAdd = BiasAdd(conv2/Conv2D, conv2/biases/read)
conv2/BiasAdd:BiasAdd	/device:GPU:0/stream:13	0	1203	1203	['(no output)']	
conv2/BiasAdd:BiasAdd	/device:GPU:0/stream:all	0	1203	1203	['(no output)']	
conv2/Conv2D	/job:localhost/replica:0/task:0/device:GPU:0	0	77	80	['(128x192x27x27)']	[GPU_0_bfc 324.9MB 324.9MB] conv2/Conv2D = Conv2D(pool1, conv2/weights/read)
conv2/Conv2D:Conv2D	/device:GPU:0/stream:13	0	38	38	['(no output)']	
conv2/Conv2D:Conv2D	/device:GPU:0/stream:13	0	532	532	['(no output)']	
conv2/Conv2D:Conv2D	/device:GPU:0/stream:18	0	431	431	['(no output)']	
conv2/Conv2D:Conv2D	/device:GPU:0/stream:18	0	1467	1467	['(no output)']	
conv2/Conv2D:Conv2D	/device:GPU:0/stream:18	0	2236	2236	['(no output)']	
conv2/Conv2D:Conv2D	/device:GPU:0/stream:all	0	38	38	['(no output)']	
conv2/Conv2D:Conv2D	/device:GPU:0/stream:all	0	431	431	['(no output)']	
conv2/Conv2D:Conv2D	/device:GPU:0/stream:all	0	532	532	['(no output)']	
conv2/Conv2D:Conv2D	/device:GPU:0/stream:all	0	1467	1467	['(no output)']	
conv2/Conv2D:Conv2D	/device:GPU:0/stream:all	0	2236	2236	['(no output)']	
conv2/biases	/job:localhost/replica:0/task:0/device:GPU:0	1	2	4	['(192x1)']	conv2/biases = VariableV2()
conv2/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1	1	['(192x1)']	conv2/biases/read = Identity(conv2/biases)
conv2/weights	/job:localhost/replica:0/task:0/device:GPU:0	0	3	4	['(5x5x64x192)']	conv2/weights = VariableV2()
conv2/weights/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(5x5x64x192)']	conv2/weights/read = Identity(conv2/weights)
conv2:Relu	/device:GPU:0/stream:13	0	943	943	['(no output)']	
conv2:Relu	/device:GPU:0/stream:all	0	943	943	['(no output)']	
conv3	/job:localhost/replica:0/task:0/device:GPU:0	0	8	10	['(128x384x13x13)']	conv3 = Relu(conv3/BiasAdd)
conv3-1-0-TransposeNCHWToNHWC-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	0	9	11	['(128x13x13x384)']	[GPU_0_bfc 34.2MB 34.2MB] conv3-1-0-TransposeNCHWToNHWC-LayoutOptimizer = Transpose(conv3, PermConstNCHWToNHWC-LayoutOptimizer)
conv3-1-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	/device:GPU:0/stream:13	0	442	442	['(no output)']	
conv3-1-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	/device:GPU:0/stream:all	0	442	442	['(no output)']	
conv3/BiasAdd	/job:localhost/replica:0/task:0/device:GPU:0	0	10	12	['(128x384x13x13)']	conv3/BiasAdd = BiasAdd(conv3/Conv2D, conv3/biases/read)
conv3/BiasAdd:BiasAdd	/device:GPU:0/stream:13	0	532	532	['(no output)']	
conv3/BiasAdd:BiasAdd	/device:GPU:0/stream:all	0	532	532	['(no output)']	
conv3/Conv2D	/job:localhost/replica:0/task:0/device:GPU:0	0	74	77	['(128x384x13x13)']	[GPU_0_bfc 284.4MB 284.4MB] conv3/Conv2D = Conv2D(pool2, conv3/weights/read)
conv3/Conv2D:Conv2D	/device:GPU:0/stream:13	0	89	89	['(no output)']	
conv3/Conv2D:Conv2D	/device:GPU:0/stream:13	0	220	220	['(no output)']	
conv3/Conv2D:Conv2D	/device:GPU:0/stream:13	0	716	716	['(no output)']	
conv3/Conv2D:Conv2D	/device:GPU:0/stream:13	0	768	768	['(no output)']	
conv3/Conv2D:Conv2D	/device:GPU:0/stream:13	0	2781	2781	['(no output)']	
conv3/Conv2D:Conv2D	/device:GPU:0/stream:18	0	377	377	['(no output)']	
conv3/Conv2D:Conv2D	/device:GPU:0/stream:all	0	89	89	['(no output)']	
conv3/Conv2D:Conv2D	/device:GPU:0/stream:all	0	220	220	['(no output)']	
conv3/Conv2D:Conv2D	/device:GPU:0/stream:all	0	377	377	['(no output)']	
conv3/Conv2D:Conv2D	/device:GPU:0/stream:all	0	716	716	['(no output)']	
conv3/Conv2D:Conv2D	/device:GPU:0/stream:all	0	768	768	['(no output)']	
conv3/Conv2D:Conv2D	/device:GPU:0/stream:all	0	2781	2781	['(no output)']	
conv3/biases	/job:localhost/replica:0/task:0/device:GPU:0	1	2	3	['(384x1)']	conv3/biases = VariableV2()
conv3/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(384x1)']	conv3/biases/read = Identity(conv3/biases)
conv3/weights	/job:localhost/replica:0/task:0/device:GPU:0	1	2	4	['(3x3x192x384)']	conv3/weights = VariableV2()
conv3/weights/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(3x3x192x384)']	conv3/weights/read = Identity(conv3/weights)
conv3:Relu	/device:GPU:0/stream:13	0	435	435	['(no output)']	
conv3:Relu	/device:GPU:0/stream:all	0	435	435	['(no output)']	
conv4	/job:localhost/replica:0/task:0/device:GPU:0	1	8	10	['(128x256x13x13)']	conv4 = Relu(conv4/BiasAdd)
conv4-2-0-TransposeNCHWToNHWC-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	0	11	12	['(128x13x13x256)']	[GPU_0_bfc 24.5MB 24.5MB] conv4-2-0-TransposeNCHWToNHWC-LayoutOptimizer = Transpose(conv4, PermConstNCHWToNHWC-LayoutOptimizer)
conv4-2-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	/device:GPU:0/stream:13	0	294	294	['(no output)']	
conv4-2-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	/device:GPU:0/stream:all	0	294	294	['(no output)']	
conv4/BiasAdd	/job:localhost/replica:0/task:0/device:GPU:0	1	10	12	['(128x256x13x13)']	conv4/BiasAdd = BiasAdd(conv4/Conv2D, conv4/biases/read)
conv4/BiasAdd:BiasAdd	/device:GPU:0/stream:13	0	357	357	['(no output)']	
conv4/BiasAdd:BiasAdd	/device:GPU:0/stream:all	0	357	357	['(no output)']	
conv4/Conv2D	/job:localhost/replica:0/task:0/device:GPU:0	0	54	57	['(128x256x13x13)']	[GPU_0_bfc 239.1MB 239.1MB] conv4/Conv2D = Conv2D(conv3, conv4/weights/read)
conv4/Conv2D:Conv2D	/device:GPU:0/stream:13	0	116	116	['(no output)']	
conv4/Conv2D:Conv2D	/device:GPU:0/stream:13	0	123	123	['(no output)']	
conv4/Conv2D:Conv2D	/device:GPU:0/stream:13	0	644	644	['(no output)']	
conv4/Conv2D:Conv2D	/device:GPU:0/stream:13	0	1056	1056	['(no output)']	
conv4/Conv2D:Conv2D	/device:GPU:0/stream:13	0	4037	4037	['(no output)']	
conv4/Conv2D:Conv2D	/device:GPU:0/stream:all	0	116	116	['(no output)']	
conv4/Conv2D:Conv2D	/device:GPU:0/stream:all	0	123	123	['(no output)']	
conv4/Conv2D:Conv2D	/device:GPU:0/stream:all	0	644	644	['(no output)']	
conv4/Conv2D:Conv2D	/device:GPU:0/stream:all	0	1056	1056	['(no output)']	
conv4/Conv2D:Conv2D	/device:GPU:0/stream:all	0	4037	4037	['(no output)']	
conv4/biases	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(256x1)']	conv4/biases = VariableV2()
conv4/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(256x1)']	conv4/biases/read = Identity(conv4/biases)
conv4/weights	/job:localhost/replica:0/task:0/device:GPU:0	1	2	3	['(3x3x384x256)']	conv4/weights = VariableV2()
conv4/weights/read	/job:localhost/replica:0/task:0/device:GPU:0	1	1	20	['(3x3x384x256)']	conv4/weights/read = Identity(conv4/weights)
conv4:Relu	/device:GPU:0/stream:13	0	291	291	['(no output)']	
conv4:Relu	/device:GPU:0/stream:all	0	291	291	['(no output)']	
conv5	/job:localhost/replica:0/task:0/device:GPU:0	1	8	10	['(128x256x13x13)']	conv5 = Relu(conv5/BiasAdd)
conv5/BiasAdd	/job:localhost/replica:0/task:0/device:GPU:0	0	9	10	['(128x256x13x13)']	conv5/BiasAdd = BiasAdd(conv5/Conv2D, conv5/biases/read)
conv5/BiasAdd:BiasAdd	/device:GPU:0/stream:13	0	358	358	['(no output)']	
conv5/BiasAdd:BiasAdd	/device:GPU:0/stream:all	0	358	358	['(no output)']	
conv5/Conv2D	/job:localhost/replica:0/task:0/device:GPU:0	0	51	54	['(128x256x13x13)']	[GPU_0_bfc 266.1MB 266.1MB] conv5/Conv2D = Conv2D(conv4, conv5/weights/read)
conv5/Conv2D:Conv2D	/device:GPU:0/stream:13	0	75	75	['(no output)']	
conv5/Conv2D:Conv2D	/device:GPU:0/stream:13	0	195	195	['(no output)']	
conv5/Conv2D:Conv2D	/device:GPU:0/stream:13	0	429	429	['(no output)']	
conv5/Conv2D:Conv2D	/device:GPU:0/stream:13	0	533	533	['(no output)']	
conv5/Conv2D:Conv2D	/device:GPU:0/stream:13	0	2439	2439	['(no output)']	
conv5/Conv2D:Conv2D	/device:GPU:0/stream:18	0	420	420	['(no output)']	
conv5/Conv2D:Conv2D	/device:GPU:0/stream:all	0	75	75	['(no output)']	
conv5/Conv2D:Conv2D	/device:GPU:0/stream:all	0	195	195	['(no output)']	
conv5/Conv2D:Conv2D	/device:GPU:0/stream:all	0	420	420	['(no output)']	
conv5/Conv2D:Conv2D	/device:GPU:0/stream:all	0	429	429	['(no output)']	
conv5/Conv2D:Conv2D	/device:GPU:0/stream:all	0	533	533	['(no output)']	
conv5/Conv2D:Conv2D	/device:GPU:0/stream:all	0	2439	2439	['(no output)']	
conv5/biases	/job:localhost/replica:0/task:0/device:GPU:0	0	12	15	['(256x1)']	conv5/biases = VariableV2()
conv5/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(256x1)']	conv5/biases/read = Identity(conv5/biases)
conv5/weights	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(3x3x256x256)']	conv5/weights = VariableV2()
conv5/weights/read	/job:localhost/replica:0/task:0/device:GPU:0	1	1	2	['(3x3x256x256)']	conv5/weights/read = Identity(conv5/weights)
conv5:Relu	/device:GPU:0/stream:13	0	289	289	['(no output)']	
conv5:Relu	/device:GPU:0/stream:all	0	289	289	['(no output)']	
edge_177_gradients/conv1/BiasAdd_grad/BiasAddGrad:MEMCPYDtoH	/device:GPU:0/memcpy	0	1	1	['(256 bytes)']	MEMCPYDtoH 256 bytes (Device to Pinned)
edge_177_gradients/conv1/BiasAdd_grad/BiasAddGrad:MEMCPYDtoH	/device:GPU:0/stream:15	0	1	1	['(256 bytes)']	MEMCPYDtoH 256 bytes (Device to Pinned)
edge_179_gradients/conv1/Conv2D_grad/Conv2DBackpropFilter:MEMCPYDtoH	/device:GPU:0/memcpy	0	7	7	['(92928 bytes)']	MEMCPYDtoH 92928 bytes (Device to Pinned)
edge_179_gradients/conv1/Conv2D_grad/Conv2DBackpropFilter:MEMCPYDtoH	/device:GPU:0/stream:15	0	7	7	['(92928 bytes)']	MEMCPYDtoH 92928 bytes (Device to Pinned)
edge_181_gradients/conv2/BiasAdd_grad/BiasAddGrad:MEMCPYDtoH	/device:GPU:0/memcpy	0	1	1	['(768 bytes)']	MEMCPYDtoH 768 bytes (Device to Pinned)
edge_181_gradients/conv2/BiasAdd_grad/BiasAddGrad:MEMCPYDtoH	/device:GPU:0/stream:15	0	1	1	['(768 bytes)']	MEMCPYDtoH 768 bytes (Device to Pinned)
edge_183_gradients/conv2/Conv2D_grad/Conv2DBackpropFilter:MEMCPYDtoH	/device:GPU:0/memcpy	0	118	118	['(1228800 bytes)']	MEMCPYDtoH 1228800 bytes (Device to Pinned)
edge_183_gradients/conv2/Conv2D_grad/Conv2DBackpropFilter:MEMCPYDtoH	/device:GPU:0/stream:15	0	118	118	['(1228800 bytes)']	MEMCPYDtoH 1228800 bytes (Device to Pinned)
edge_185_gradients/conv3/BiasAdd_grad/BiasAddGrad:MEMCPYDtoH	/device:GPU:0/memcpy	0	3	3	['(1536 bytes)']	MEMCPYDtoH 1536 bytes (Device to Pinned)
edge_185_gradients/conv3/BiasAdd_grad/BiasAddGrad:MEMCPYDtoH	/device:GPU:0/stream:15	0	3	3	['(1536 bytes)']	MEMCPYDtoH 1536 bytes (Device to Pinned)
