gradients/conv4/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	8677	8677	(128x13x13x256)->(256x1)	50	50	0
gradients/conv5_grad/ReluGrad	ReluGrad	GPU-0	0	22137	22137	(128x256x13x13)(128x256x13x13)->(128x256x13x13)	50	50	0
gradients/conv2/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	229994	229994	(int32 4x1)(5x5x64x192)(128x192x27x27)->(128x64x27x27)	50	50	0
conv3/weights	VariableV2	GPU-0	12	108	218	(no input)->(3x3x192x384)	0	50	0
gradients/conv4/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	Const	GPU-0	24	46	129	(no input)->(int32 4x1)	0	50	0
gradients/conv3_grad/ReluGrad-1-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	22815	22815	(128x384x13x13)(int32 4x1)->(128x13x13x384)	50	50	0
PermConstNCHWToNHWC-LayoutOptimizer	Const	GPU-0	12	125	333	(no input)->(int32 4x1)	0	50	0
conv4/BiasAdd	BiasAdd	GPU-0	0	18032	18032	(128x256x13x13)(256x1)->(128x256x13x13)	50	50	0
lrn1/LRN	LRN	GPU-0	0	1067011	1067011	(128x56x56x64)->(128x56x56x64)	50	50	0
gradients/conv3/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	253571	253571	(int32 4x1)(3x3x192x384)(128x384x13x13)->(128x192x13x13)	50	50	0
Variable/read	Identity	GPU-0	18	38	146	(128x224x224x3)->(128x224x224x3)	0	50	0
gradients/lrn1/LRN_grad/LRNGrad	LRNGrad	GPU-0	0	1224281	1224281	(128x56x56x64)(128x56x56x64)(128x56x56x64)->(128x56x56x64)	50	50	0
gradients/pool1_grad/MaxPoolGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	67860	67860	(128x64x56x56)(int32 4x1)->(128x56x56x64)	50	50	0
conv1-1-1-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	68738	68738	(128x64x56x56)(int32 4x1)->(128x56x56x64)	50	50	0
conv3/biases	VariableV2	GPU-0	11	108	195	(no input)->(384x1)	0	50	0
pool2-1-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	10992	10992	(128x192x13x13)(int32 4x1)->(128x13x13x192)	50	50	0
conv1/weights/read	Identity	GPU-0	12	45	119	(11x11x3x64)->(11x11x3x64)	0	50	0
gradients/conv1/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	37650	37650	(128x56x56x64)->(64x1)	50	50	0
gradients/pool2_grad/MaxPoolGrad	MaxPoolGrad	GPU-0	0	64880	64880	(128x192x27x27)(128x192x13x13)(128x192x13x13)->(128x192x27x27)	50	50	0
lrn2/LRN	LRN	GPU-0	0	1200245	1200245	(128x27x27x192)->(128x27x27x192)	50	50	0
gradients/conv1/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	679935	679935	(128x224x224x3)(int32 4x1)(128x56x56x64)->(11x11x3x64)	50	50	0
gradients/conv2_grad/ReluGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	48392	48392	(128x192x27x27)(int32 4x1)->(128x27x27x192)	50	50	0
pool1-3-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	15822	15822	(128x64x27x27)(int32 4x1)->(128x27x27x64)	50	50	0
gradients/pool1_grad/MaxPoolGrad-0-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	GPU-0	0	69091	69091	(128x56x56x64)(int32 4x1)->(128x64x56x56)	50	50	0
gradients/conv5/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	8981	8981	(128x13x13x256)->(256x1)	50	50	0
edge_195_gradients/conv5/Conv2D_grad/Conv2DBackpropFilter/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	12060	12060	(Transfer)->(2359296 bytes)	0	0	50
_retval_gradients/conv2/BiasAdd_grad/BiasAddGrad_0_2	_Retval	CPU-0	52	86	208	(192x1)->(no output info)	0	50	0
conv1/weights	VariableV2	GPU-0	19	188	278	(no input)->(11x11x3x64)	0	50	0
_retval_gradients/conv5/Conv2D_grad/Conv2DBackpropFilter_0_9	_Retval	CPU-0	25	40	125	(3x3x256x256)->(no output info)	0	50	0
conv2/biases/read	Identity	GPU-0	28	41	123	(192x1)->(192x1)	0	50	0
gradients/conv4/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	346712	346712	(128x13x13x384)(int32 4x1)(128x13x13x256)->(3x3x384x256)	50	50	0
ConstantFolding/gradients/conv4/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	16	50	117	(no input)->(int32 4x1)	0	50	0
gradients/pool5_grad/MaxPoolGrad	MaxPoolGrad	GPU-0	0	40172	40172	(128x256x13x13)(128x256x6x6)(128x256x6x6)->(128x256x13x13)	50	50	0
conv5/biases/read	Identity	GPU-0	21	63	145	(256x1)->(256x1)	0	50	0
conv5/weights	VariableV2	GPU-0	14	133	200	(no input)->(3x3x256x256)	0	50	0
conv3/Conv2D	Conv2D	GPU-0	0	256774	256774	(128x192x13x13)(3x3x192x384)->(128x384x13x13)	50	50	0
conv4/weights	VariableV2	GPU-0	15	139	228	(no input)->(3x3x384x256)	0	50	0
gradients/conv4_grad/ReluGrad	ReluGrad	GPU-0	0	21709	21709	(128x256x13x13)(128x256x13x13)->(128x256x13x13)	50	50	0
ConstantFolding/gradients/conv3/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	14	56	125	(no input)->(int32 4x1)	0	50	0
edge_181_gradients/conv2/BiasAdd_grad/BiasAddGrad/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	76	76	(Transfer)->(768 bytes)	0	0	50
conv1/Conv2D-0-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	GPU-0	0	92126	92126	(128x224x224x3)(int32 4x1)->(128x3x224x224)	50	50	0
conv2-1-1-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	48459	48459	(128x192x27x27)(int32 4x1)->(128x27x27x192)	50	50	0
gradients/lrn2/LRN_grad/LRNGrad	LRNGrad	GPU-0	0	1564113	1564113	(128x27x27x192)(128x27x27x192)(128x27x27x192)->(128x27x27x192)	50	50	0
conv4	Relu	GPU-0	0	15240	15240	(128x256x13x13)->(128x256x13x13)	50	50	0
pool5	MaxPool	GPU-0	0	13691	13691	(128x256x13x13)->(128x256x6x6)	50	50	0
ConstantFolding/gradients/conv2/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	23	49	129	(no input)->(int32 4x1)	0	50	0
conv1/BiasAdd	BiasAdd	GPU-0	0	86158	86158	(128x64x56x56)(64x1)->(128x64x56x56)	50	50	0
_retval_gradients/conv1/BiasAdd_grad/BiasAddGrad_0_0	_Retval	CPU-0	42	89	214	(64x1)->(no output info)	0	50	0
edge_193_gradients/conv5/BiasAdd_grad/BiasAddGrad/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	73	73	(Transfer)->(1024 bytes)	0	0	50
conv1/biases/read	Identity	GPU-0	25	44	120	(64x1)->(64x1)	0	50	0
conv4/weights/read	Identity	GPU-0	10	58	143	(3x3x384x256)->(3x3x384x256)	0	50	0
edge_177_gradients/conv1/BiasAdd_grad/BiasAddGrad/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	50	50	(Transfer)->(256 bytes)	0	0	50
_retval_gradients/conv3/BiasAdd_grad/BiasAddGrad_0_4	_Retval	CPU-0	42	63	177	(384x1)->(no output info)	0	50	0
gradients/conv5/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	242222	242222	(128x13x13x256)(int32 4x1)(128x13x13x256)->(3x3x256x256)	50	50	0
conv5/biases	VariableV2	GPU-0	23	836	1059	(no input)->(256x1)	0	50	0
conv3-1-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	22406	22406	(128x384x13x13)(int32 4x1)->(128x13x13x384)	50	50	0
edge_187_gradients/conv3/Conv2D_grad/Conv2DBackpropFilter/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	12817	12817	(Transfer)->(2654208 bytes)	0	0	50
gradients/conv1_grad/ReluGrad-0-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	GPU-0	0	68822	68822	(128x56x56x64)(int32 4x1)->(128x64x56x56)	50	50	0
conv4/biases	VariableV2	GPU-0	12	82	161	(no input)->(256x1)	0	50	0
gradients/conv5_grad/ReluGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	15072	15072	(128x256x13x13)(int32 4x1)->(128x13x13x256)	50	50	0
PermConstNHWCToNCHW-LayoutOptimizer	Const	GPU-0	18	100	192	(no input)->(int32 4x1)	0	50	0
gradients/conv4/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	309598	309598	(int32 4x1)(3x3x384x256)(128x256x13x13)->(128x384x13x13)	50	50	0
conv3/biases/read	Identity	GPU-0	11	80	154	(384x1)->(384x1)	0	50	0
gradients/conv2/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	Const	GPU-0	24	57	141	(no input)->(int32 4x1)	0	50	0
_SOURCE	NoOp	CPU-0	47	54	451	(no input)->(no output info)	0	50	0
gradients/conv2_grad/ReluGrad	ReluGrad	GPU-0	0	70899	70899	(128x192x27x27)(128x192x27x27)->(128x192x27x27)	50	50	0
_retval_gradients/conv2/Conv2D_grad/Conv2DBackpropFilter_0_3	_Retval	CPU-0	26	28	102	(5x5x64x192)->(no output info)	0	50	0
conv1/biases	VariableV2	GPU-0	16	98	183	(no input)->(64x1)	0	50	0
conv1	Relu	GPU-0	0	68675	68675	(128x64x56x56)->(128x64x56x56)	50	50	0
conv3/weights/read	Identity	GPU-0	14	41	144	(3x3x192x384)->(3x3x192x384)	0	50	0
gradients/conv4_grad/ReluGrad-1-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	15224	15224	(128x256x13x13)(int32 4x1)->(128x13x13x256)	50	50	0
_retval_gradients/conv5/BiasAdd_grad/BiasAddGrad_0_8	_Retval	CPU-0	67	151	305	(256x1)->(no output info)	0	50	0
gradients/conv2_grad/ReluGrad-0-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	GPU-0	0	48054	48054	(128x27x27x192)(int32 4x1)->(128x192x27x27)	50	50	0
conv5	Relu	GPU-0	0	14846	14846	(128x256x13x13)->(128x256x13x13)	50	50	0
conv3/BiasAdd	BiasAdd	GPU-0	0	27292	27292	(128x384x13x13)(384x1)->(128x384x13x13)	50	50	0
gradients/conv5/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	Const	GPU-0	30	58	146	(no input)->(int32 4x1)	0	50	0
_retval_gradients/conv3/Conv2D_grad/Conv2DBackpropFilter_0_5	_Retval	CPU-0	22	39	113	(3x3x192x384)->(no output info)	0	50	0
gradients/conv2/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	24528	24528	(128x27x27x192)->(192x1)	50	50	0
_retval_gradients/conv4/Conv2D_grad/Conv2DBackpropFilter_0_7	_Retval	CPU-0	20	34	107	(3x3x384x256)->(no output info)	0	50	0
conv2/biases	VariableV2	GPU-0	16	131	225	(no input)->(192x1)	0	50	0
edge_191_gradients/conv4/Conv2D_grad/Conv2DBackpropFilter/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	15044	15044	(Transfer)->(3538944 bytes)	0	0	50
gradients/conv3/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	13359	13359	(128x13x13x384)->(384x1)	50	50	0
conv4/biases/read	Identity	GPU-0	16	35	105	(256x1)->(256x1)	0	50	0
gradients/conv5/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	204680	204680	(int32 4x1)(3x3x256x256)(128x256x13x13)->(128x256x13x13)	50	50	0
ConstantFolding/gradients/conv5/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	18	50	120	(no input)->(int32 4x1)	0	50	0
edge_179_gradients/conv1/Conv2D_grad/Conv2DBackpropFilter/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	350	350	(Transfer)->(92928 bytes)	0	0	50
conv2/weights	VariableV2	GPU-0	19	185	309	(no input)->(5x5x64x192)	0	50	0
gradients/conv3_grad/ReluGrad	ReluGrad	GPU-0	0	33475	33475	(128x384x13x13)(128x384x13x13)->(128x384x13x13)	50	50	0
pool1	MaxPool	GPU-0	0	62677	62677	(128x64x56x56)->(128x64x27x27)	50	50	0
ConstantFolding/gradients/conv1/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	45	66	186	(no input)->(int32 4x1)	0	50	0
_retval_gradients/conv4/BiasAdd_grad/BiasAddGrad_0_6	_Retval	CPU-0	44	67	182	(256x1)->(no output info)	0	50	0
edge_189_gradients/conv4/BiasAdd_grad/BiasAddGrad/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	56	56	(Transfer)->(1024 bytes)	0	0	50
conv1/Conv2D	Conv2D	GPU-0	0	432545	432545	(128x3x224x224)(11x11x3x64)->(128x64x56x56)	50	50	0
conv5/BiasAdd	BiasAdd	GPU-0	0	18063	18063	(128x256x13x13)(256x1)->(128x256x13x13)	50	50	0
edge_185_gradients/conv3/BiasAdd_grad/BiasAddGrad/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	115	115	(Transfer)->(1536 bytes)	0	0	50
gradients/conv1_grad/ReluGrad	ReluGrad	GPU-0	0	102476	102476	(128x64x56x56)(128x64x56x56)->(128x64x56x56)	50	50	0
conv5/Conv2D	Conv2D	GPU-0	0	212904	212904	(128x256x13x13)(3x3x256x256)->(128x256x13x13)	50	50	0
_SOURCE	NoOp	GPU-0	252	346	1064	(no input)->(no output info)	0	50	0
gradients/pool2_grad/MaxPoolGrad-0-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	GPU-0	0	48635	48635	(128x27x27x192)(int32 4x1)->(128x192x27x27)	50	50	0
conv3	Relu	GPU-0	0	22090	22090	(128x384x13x13)->(128x384x13x13)	50	50	0
gradients/conv1_grad/ReluGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	69604	69604	(128x64x56x56)(int32 4x1)->(128x56x56x64)	50	50	0
conv4/Conv2D	Conv2D	GPU-0	0	310662	310662	(128x384x13x13)(3x3x384x256)->(128x256x13x13)	50	50	0
conv5/weights/read	Identity	GPU-0	26	28	143	(3x3x256x256)->(3x3x256x256)	0	50	0
gradients/pool2_grad/MaxPoolGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	48494	48494	(128x192x27x27)(int32 4x1)->(128x27x27x192)	50	50	0
conv2/BiasAdd	BiasAdd	GPU-0	0	59595	59595	(128x192x27x27)(192x1)->(128x192x27x27)	50	50	0
gradients/conv2/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	324986	324986	(128x27x27x64)(int32 4x1)(128x27x27x192)->(5x5x64x192)	50	50	0
gradients/conv3/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	Const	GPU-0	18	57	142	(no input)->(int32 4x1)	0	50	0
Variable	VariableV2	GPU-0	20	198	314	(no input)->(128x224x224x3)	0	50	0
conv4-2-0-TransposeNCHWToNHWC-LayoutOptimizer	Transpose	GPU-0	0	15349	15349	(128x256x13x13)(int32 4x1)->(128x13x13x256)	50	50	0
gradients/pool1_grad/MaxPoolGrad	MaxPoolGrad	GPU-0	0	152921	152921	(128x64x56x56)(128x64x27x27)(128x64x27x27)->(128x64x56x56)	50	50	0
gradients/conv3/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	332199	332199	(128x13x13x192)(int32 4x1)(128x13x13x384)->(3x3x192x384)	50	50	0
conv2	Relu	GPU-0	0	47039	47039	(128x192x27x27)->(128x192x27x27)	50	50	0
pool2	MaxPool	GPU-0	0	45246	45246	(128x192x27x27)->(128x192x13x13)	50	50	0
_retval_gradients/conv1/Conv2D_grad/Conv2DBackpropFilter_0_1	_Retval	CPU-0	26	42	197	(11x11x3x64)->(no output info)	0	50	0
edge_183_gradients/conv2/Conv2D_grad/Conv2DBackpropFilter/MEMCPYDtoH	MEMCPYDtoH	GPU-0	0	5088	5088	(Transfer)->(1228800 bytes)	0	0	50
conv2/weights/read	Identity	GPU-0	16	38	138	(5x5x64x192)->(5x5x64x192)	0	50	0
conv2/Conv2D	Conv2D	GPU-0	0	232842	232842	(128x64x27x27)(5x5x64x192)->(128x192x27x27)	50	50	0
