LRNGrad/GPU-0/(128x27x27x192)(128x27x27x192)(128x27x27x192)->(128x27x27x192)	[3137785, 100, -1]
LRNGrad/GPU-0/(128x56x56x64)(128x56x56x64)(128x56x56x64)->(128x56x56x64)	[2451539, 100, -1]
LRN/GPU-0/(128x27x27x192)->(128x27x27x192)	[2408201, 100, -1]
LRN/GPU-0/(128x56x56x64)->(128x56x56x64)	[2137142, 100, -1]
Conv2DBackpropFilter/GPU-0/(128x224x224x3)(int32 4x1)(128x56x56x64)->(11x11x3x64)	[1363539, 100, 18651021312.0]
Conv2D/GPU-0/(128x3x224x224)(11x11x3x64)->(128x64x56x56)	[863912, 100, 18651021312]
Conv2DBackpropFilter/GPU-0/(128x13x13x384)(int32 4x1)(128x13x13x256)->(3x3x384x256)	[691468, 100, 38277218304.0]
Conv2DBackpropFilter/GPU-0/(128x13x13x192)(int32 4x1)(128x13x13x384)->(3x3x192x384)	[663792, 100, 28707913728.0]
Conv2DBackpropFilter/GPU-0/(128x27x27x64)(int32 4x1)(128x27x27x192)->(5x5x64x192)	[652473, 100, 57330892800.0]
Conv2D/GPU-0/(128x384x13x13)(3x3x384x256)->(128x256x13x13)	[621417, 100, 38277218304]
Conv2DBackpropInput/GPU-0/(int32 4x1)(3x3x384x256)(128x256x13x13)->(128x384x13x13)	[620846, 100, 38277218304.0]
Conv2D/GPU-0/(128x192x13x13)(3x3x192x384)->(128x384x13x13)	[514267, 100, 28707913728]
Conv2DBackpropInput/GPU-0/(int32 4x1)(3x3x192x384)(128x384x13x13)->(128x192x13x13)	[507466, 100, 28707913728.0]
Conv2DBackpropFilter/GPU-0/(128x13x13x256)(int32 4x1)(128x13x13x256)->(3x3x256x256)	[486567, 100, 25518145536.0]
Conv2D/GPU-0/(128x64x27x27)(5x5x64x192)->(128x192x27x27)	[468178, 100, 57330892800]
Conv2DBackpropInput/GPU-0/(int32 4x1)(5x5x64x192)(128x192x27x27)->(128x64x27x27)	[461341, 100, 57330892800.0]
Conv2D/GPU-0/(128x256x13x13)(3x3x256x256)->(128x256x13x13)	[424754, 100, 25518145536]
Transpose/GPU-0/(128x64x56x56)(int32 4x1)->(128x56x56x64)	[414229, 300, -1]
Conv2DBackpropInput/GPU-0/(int32 4x1)(3x3x256x256)(128x256x13x13)->(128x256x13x13)	[410904, 100, 25518145536.0]
MaxPoolGrad/GPU-0/(128x64x56x56)(128x64x27x27)(128x64x27x27)->(128x64x56x56)	[307954, 100, 59719680]
Transpose/GPU-0/(128x192x27x27)(int32 4x1)->(128x27x27x192)	[291436, 300, -1]
Transpose/GPU-0/(128x56x56x64)(int32 4x1)->(128x64x56x56)	[276391, 200, -1]
ReluGrad/GPU-0/(128x64x56x56)(128x64x56x56)->(128x64x56x56)	[203371, 100, -1]
Transpose/GPU-0/(128x27x27x192)(int32 4x1)->(128x192x27x27)	[193674, 200, -1]
Transpose/GPU-0/(128x224x224x3)(int32 4x1)->(128x3x224x224)	[184184, 100, -1]
BiasAdd/GPU-0/(128x64x56x56)(64x1)->(128x64x56x56)	[172383, 100, 25690112]
ReluGrad/GPU-0/(128x192x27x27)(128x192x27x27)->(128x192x27x27)	[141497, 100, -1]
Relu/GPU-0/(128x64x56x56)->(128x64x56x56)	[138575, 100, -1]
MaxPoolGrad/GPU-0/(128x192x27x27)(128x192x13x13)(128x192x13x13)->(128x192x27x27)	[130981, 100, 41533440]
MaxPool/GPU-0/(128x64x56x56)->(128x64x27x27)	[126352, 100, 53747712]
BiasAdd/GPU-0/(128x192x27x27)(192x1)->(128x192x27x27)	[120551, 100, 17915904]
Relu/GPU-0/(128x192x27x27)->(128x192x27x27)	[94639, 100, -1]
MaxPool/GPU-0/(128x192x27x27)->(128x192x13x13)	[91031, 100, 37380096]
Transpose/GPU-0/(128x256x13x13)(int32 4x1)->(128x13x13x256)	[90789, 300, -1]
Transpose/GPU-0/(128x384x13x13)(int32 4x1)->(128x13x13x384)	[90560, 200, -1]
ReluGrad/GPU-0/(128x256x13x13)(128x256x13x13)->(128x256x13x13)	[87769, 200, -1]
MaxPoolGrad/GPU-0/(128x256x13x13)(128x256x6x6)(128x256x6x6)->(128x256x13x13)	[80233, 100, 11796480]
BiasAddGrad/GPU-0/(128x56x56x64)->(64x1)	[75312, 100, 25690048]
BiasAdd/GPU-0/(128x256x13x13)(256x1)->(128x256x13x13)	[72943, 200, 5537792]
ReluGrad/GPU-0/(128x384x13x13)(128x384x13x13)->(128x384x13x13)	[67549, 100, -1]
Relu/GPU-0/(128x256x13x13)->(128x256x13x13)	[59418, 200, -1]
BiasAdd/GPU-0/(128x384x13x13)(384x1)->(128x384x13x13)	[55258, 100, 8306688]
BiasAddGrad/GPU-0/(128x27x27x192)->(192x1)	[49060, 100, 17915712]
Relu/GPU-0/(128x384x13x13)->(128x384x13x13)	[44009, 100, -1]
BiasAddGrad/GPU-0/(128x13x13x256)->(256x1)	[34982, 200, 5537536]
Transpose/GPU-0/(128x64x27x27)(int32 4x1)->(128x27x27x64)	[31656, 100, -1]
MEMCPYDtoH/GPU-0/(Transfer)->(3538944 bytes)	[30330, 100, -1]
MaxPool/GPU-0/(128x256x13x13)->(128x256x6x6)	[27401, 100, 10616832]
BiasAddGrad/GPU-0/(128x13x13x384)->(384x1)	[26235, 100, 8306304]
MEMCPYDtoH/GPU-0/(Transfer)->(2654208 bytes)	[25768, 100, -1]
MEMCPYDtoH/GPU-0/(Transfer)->(2359296 bytes)	[24164, 100, -1]
Transpose/GPU-0/(128x192x13x13)(int32 4x1)->(128x13x13x192)	[21976, 100, -1]
MEMCPYDtoH/GPU-0/(Transfer)->(1228800 bytes)	[10360, 100, -1]
Const/GPU-0/(no input)->(int32 4x1)	[3404, 1100, -1]
VariableV2/GPU-0/(no input)->(256x1)	[2563, 200, -1]
NoOp/GPU-0/(no input)->(no output info)	[1992, 100, -1]
_Retval/CPU-0/(256x1)->(no output info)	[952, 200, -1]
NoOp/CPU-0/(no input)->(no output info)	[811, 100, -1]
MEMCPYDtoH/GPU-0/(Transfer)->(92928 bytes)	[700, 100, -1]
VariableV2/GPU-0/(no input)->(128x224x224x3)	[698, 100, -1]
VariableV2/GPU-0/(no input)->(5x5x64x192)	[557, 100, -1]
Identity/GPU-0/(256x1)->(256x1)	[494, 200, -1]
_Retval/CPU-0/(11x11x3x64)->(no output info)	[488, 100, -1]
VariableV2/GPU-0/(no input)->(11x11x3x64)	[484, 100, -1]
VariableV2/GPU-0/(no input)->(3x3x192x384)	[477, 100, -1]
_Retval/CPU-0/(64x1)->(no output info)	[449, 100, -1]
VariableV2/GPU-0/(no input)->(3x3x384x256)	[438, 100, -1]
_Retval/CPU-0/(192x1)->(no output info)	[412, 100, -1]
VariableV2/GPU-0/(no input)->(192x1)	[391, 100, -1]
VariableV2/GPU-0/(no input)->(3x3x256x256)	[370, 100, -1]
VariableV2/GPU-0/(no input)->(64x1)	[368, 100, -1]
VariableV2/GPU-0/(no input)->(384x1)	[338, 100, -1]
_Retval/CPU-0/(384x1)->(no output info)	[332, 100, -1]
Identity/GPU-0/(128x224x224x3)->(128x224x224x3)	[310, 100, -1]
Identity/GPU-0/(3x3x192x384)->(3x3x192x384)	[310, 100, -1]
Identity/GPU-0/(3x3x384x256)->(3x3x384x256)	[289, 100, -1]
Identity/GPU-0/(384x1)->(384x1)	[274, 100, -1]
MEMCPYDtoH/GPU-0/(Transfer)->(1024 bytes)	[263, 200, -1]
Identity/GPU-0/(3x3x256x256)->(3x3x256x256)	[262, 100, -1]
Identity/GPU-0/(11x11x3x64)->(11x11x3x64)	[258, 100, -1]
Identity/GPU-0/(5x5x64x192)->(5x5x64x192)	[252, 100, -1]
Identity/GPU-0/(192x1)->(192x1)	[240, 100, -1]
MEMCPYDtoH/GPU-0/(Transfer)->(1536 bytes)	[230, 100, -1]
Identity/GPU-0/(64x1)->(64x1)	[228, 100, -1]
_Retval/CPU-0/(3x3x192x384)->(no output info)	[226, 100, -1]
_Retval/CPU-0/(3x3x384x256)->(no output info)	[220, 100, -1]
_Retval/CPU-0/(3x3x256x256)->(no output info)	[218, 100, -1]
_Retval/CPU-0/(5x5x64x192)->(no output info)	[191, 100, -1]
MEMCPYDtoH/GPU-0/(Transfer)->(768 bytes)	[159, 100, -1]
MEMCPYDtoH/GPU-0/(Transfer)->(256 bytes)	[100, 100, -1]
