Op rank by time	Time per 1 call	Num of calls per run	Total time per run	Total time %	Total cumulative time	Total cumulative time %	Op name	Device	Input/output tensor shape
1	25.274 ms	1	25.274 ms	11.780 %	25.274 ms	11.780 %	gradients/lrn2/LRN_grad/LRNGrad	GPU_0	(128, 192, 27, 27)(128, 192, 27, 27)(128, 27, 27, 192)->(128, 27, 27, 192)
2	24.190 ms	1	24.190 ms	11.275 %	49.464 ms	23.055 %	lrn2/LRN	GPU_0	(128, 192, 27, 27)->(128, 27, 27, 192)
3	21.609 ms	1	21.609 ms	10.072 %	71.073 ms	33.127 %	lrn1/LRN	GPU_0	(128, 64, 56, 56)->(128, 56, 56, 64)
4	18.278 ms	1	18.278 ms	8.519 %	89.351 ms	41.646 %	gradients/lrn1/LRN_grad/LRNGrad	GPU_0	(128, 64, 56, 56)(128, 64, 56, 56)(128, 56, 56, 64)->(128, 56, 56, 64)
5	1.643 ms	8	13.147 ms	6.128 %	102.498 ms	47.774 %	gradients/conv1/Conv2D_grad/Conv2DBackpropFilter	GPU_0	(128, 224, 224, 3)(4,)(128, 64, 56, 56)->(11, 11, 3, 64)
6	2.138 ms	4	8.550 ms	3.985 %	111.048 ms	51.759 %	conv1/Conv2D	GPU_0	(128, 224, 224, 3)(11, 11, 3, 64)->(128, 64, 56, 56)
7	0.959 ms	7	6.711 ms	3.128 %	117.759 ms	54.887 %	gradients/conv4/Conv2D_grad/Conv2DBackpropFilter	GPU_0	(128, 384, 13, 13)(4,)(128, 256, 13, 13)->(3, 3, 384, 256)
8	0.918 ms	7	6.427 ms	2.996 %	124.186 ms	57.882 %	gradients/conv3/Conv2D_grad/Conv2DBackpropFilter	GPU_0	(128, 192, 13, 13)(4,)(128, 384, 13, 13)->(3, 3, 192, 384)
9	0.911 ms	7	6.378 ms	2.973 %	130.564 ms	60.855 %	gradients/conv2/Conv2D_grad/Conv2DBackpropFilter	GPU_0	(128, 64, 27, 27)(4,)(128, 192, 27, 27)->(5, 5, 64, 192)
10	1.212 ms	5	6.058 ms	2.824 %	136.622 ms	63.678 %	conv4/Conv2D	GPU_0	(128, 384, 13, 13)(3, 3, 384, 256)->(128, 256, 13, 13)
11	1.204 ms	5	6.021 ms	2.806 %	142.643 ms	66.485 %	gradients/conv4/Conv2D_grad/Conv2DBackpropInput	GPU_0	(const)(3, 3, 384, 256)(128, 256, 13, 13)->(128, 384, 13, 13)
12	1.034 ms	5	5.168 ms	2.409 %	147.811 ms	68.893 %	gradients/conv3/Conv2D_grad/Conv2DBackpropInput	GPU_0	(const)(3, 3, 192, 384)(128, 384, 13, 13)->(128, 192, 13, 13)
13	1.004 ms	5	5.018 ms	2.339 %	152.828 ms	71.232 %	conv3/Conv2D	GPU_0	(128, 192, 13, 13)(3, 3, 192, 384)->(128, 384, 13, 13)
14	0.684 ms	7	4.791 ms	2.233 %	157.619 ms	73.465 %	gradients/conv5/Conv2D_grad/Conv2DBackpropFilter	GPU_0	(128, 256, 13, 13)(4,)(128, 256, 13, 13)->(3, 3, 256, 256)
15	0.795 ms	6	4.768 ms	2.222 %	162.387 ms	75.687 %	conv2/Conv2D	GPU_0	(128, 64, 27, 27)(5, 5, 64, 192)->(128, 192, 27, 27)
16	0.898 ms	5	4.490 ms	2.093 %	166.877 ms	77.780 %	gradients/conv2/Conv2D_grad/Conv2DBackpropInput	GPU_0	(const)(5, 5, 64, 192)(128, 192, 27, 27)->(128, 64, 27, 27)
17	0.695 ms	6	4.169 ms	1.943 %	171.047 ms	79.724 %	conv5/Conv2D	GPU_0	(128, 256, 13, 13)(3, 3, 256, 256)->(128, 256, 13, 13)
18	0.807 ms	5	4.036 ms	1.881 %	175.082 ms	81.605 %	gradients/conv5/Conv2D_grad/Conv2DBackpropInput	GPU_0	(const)(3, 3, 256, 256)(128, 256, 13, 13)->(128, 256, 13, 13)
19	3.006 ms	1	3.006 ms	1.401 %	178.088 ms	83.006 %	gradients/pool1_grad/MaxPoolGrad	GPU_0	(128, 56, 56, 64)(128, 64, 27, 27)(128, 64, 27, 27)->(128, 64, 56, 56)
20	1.983 ms	1	1.983 ms	0.924 %	180.072 ms	83.930 %	gradients/conv1_grad/ReluGrad	GPU_0	(128, 56, 56, 64)(128, 64, 56, 56)->(128, 64, 56, 56)
21	1.859 ms	1	1.859 ms	0.866 %	181.930 ms	84.796 %	conv1/Conv2D-0-TransposeNHWCToNCHW-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
22	1.792 ms	1	1.792 ms	0.835 %	183.722 ms	85.631 %	conv1/BiasAdd	GPU_0	(128, 64, 56, 56)(64,)->(128, 64, 56, 56)
23	1.772 ms	1	1.772 ms	0.826 %	185.494 ms	86.457 %	conv1:Relu	GPU_0	(no input)->(no output)
24	1.402 ms	1	1.402 ms	0.653 %	186.896 ms	87.111 %	gradients/conv1/BiasAdd_grad/BiasAddGrad	GPU_0	(128, 64, 56, 56)->(64,)
25	1.394 ms	1	1.394 ms	0.650 %	188.289 ms	87.760 %	pool1-0-TransposeNHWCToNCHW-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
26	1.389 ms	1	1.389 ms	0.648 %	189.679 ms	88.408 %	gradients/conv2_grad/ReluGrad	GPU_0	(128, 27, 27, 192)(128, 192, 27, 27)->(128, 192, 27, 27)
27	1.386 ms	1	1.386 ms	0.646 %	191.064 ms	89.054 %	gradients/conv1_grad/ReluGrad-0-TransposeNHWCToNCHW-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
28	1.385 ms	1	1.385 ms	0.645 %	192.449 ms	89.699 %	gradients/conv1_grad/ReluGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
29	1.356 ms	1	1.356 ms	0.632 %	193.805 ms	90.331 %	conv1-0-1-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
30	1.353 ms	1	1.353 ms	0.630 %	195.157 ms	90.961 %	gradients/pool1_grad/MaxPoolGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
31	1.304 ms	1	1.304 ms	0.608 %	196.461 ms	91.569 %	pool1:MaxPool	GPU_0	(no input)->(no output)
32	1.282 ms	1	1.282 ms	0.597 %	197.742 ms	92.166 %	gradients/pool2_grad/MaxPoolGrad	GPU_0	(128, 27, 27, 192)(128, 192, 13, 13)(128, 192, 13, 13)->(128, 192, 27, 27)
33	1.202 ms	1	1.202 ms	0.560 %	198.945 ms	92.727 %	conv2/BiasAdd	GPU_0	(128, 192, 27, 27)(192,)->(128, 192, 27, 27)
34	0.996 ms	1	0.996 ms	0.464 %	199.941 ms	93.191 %	conv2:Relu	GPU_0	(no input)->(no output)
35	0.955 ms	1	0.955 ms	0.445 %	200.896 ms	93.636 %	gradients/conv2_grad/ReluGrad-0-TransposeNHWCToNCHW-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
36	0.951 ms	1	0.951 ms	0.443 %	201.846 ms	94.079 %	conv2-1-1-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
37	0.950 ms	1	0.950 ms	0.443 %	202.797 ms	94.522 %	pool2-0-TransposeNHWCToNCHW-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
38	0.949 ms	1	0.949 ms	0.442 %	203.745 ms	94.964 %	gradients/conv2_grad/ReluGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
39	0.944 ms	1	0.944 ms	0.440 %	204.689 ms	95.404 %	gradients/pool2_grad/MaxPoolGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
40	0.905 ms	1	0.905 ms	0.422 %	205.595 ms	95.826 %	pool2:MaxPool	GPU_0	(no input)->(no output)
41	0.871 ms	1	0.871 ms	0.406 %	206.466 ms	96.232 %	gradients/conv2/BiasAdd_grad/BiasAddGrad	GPU_0	(128, 192, 27, 27)->(192,)
42	0.793 ms	1	0.793 ms	0.370 %	207.259 ms	96.602 %	gradients/pool5_grad/MaxPoolGrad	GPU_0	(128, 256, 13, 13)(128, 256, 6, 6)(128, 256, 6, 6)->(128, 256, 13, 13)
43	0.657 ms	1	0.657 ms	0.306 %	207.916 ms	96.908 %	gradients/conv3_grad/ReluGrad	GPU_0	(128, 384, 13, 13)(128, 384, 13, 13)->(128, 384, 13, 13)
44	0.542 ms	1	0.542 ms	0.252 %	208.458 ms	97.161 %	conv3/BiasAdd	GPU_0	(128, 384, 13, 13)(384,)->(128, 384, 13, 13)
45	0.442 ms	1	0.442 ms	0.206 %	208.899 ms	97.366 %	conv3-1-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
46	0.441 ms	1	0.441 ms	0.206 %	209.340 ms	97.572 %	gradients/conv3_grad/ReluGrad-0-2-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
47	0.435 ms	1	0.435 ms	0.203 %	209.775 ms	97.775 %	conv3:Relu	GPU_0	(no input)->(no output)
48	0.429 ms	1	0.429 ms	0.200 %	210.204 ms	97.975 %	gradients/conv4_grad/ReluGrad	GPU_0	(128, 256, 13, 13)(128, 256, 13, 13)->(128, 256, 13, 13)
49	0.428 ms	1	0.428 ms	0.200 %	210.632 ms	98.174 %	gradients/conv5_grad/ReluGrad	GPU_0	(128, 256, 13, 13)(128, 256, 13, 13)->(128, 256, 13, 13)
50	0.376 ms	1	0.376 ms	0.175 %	211.008 ms	98.349 %	gradients/conv3/BiasAdd_grad/BiasAddGrad	GPU_0	(128, 384, 13, 13)->(384,)
51	0.364 ms	1	0.364 ms	0.169 %	211.372 ms	98.519 %	conv4/BiasAdd	GPU_0	(128, 256, 13, 13)(256,)->(128, 256, 13, 13)
52	0.361 ms	1	0.361 ms	0.168 %	211.732 ms	98.687 %	conv5/BiasAdd	GPU_0	(128, 256, 13, 13)(256,)->(128, 256, 13, 13)
53	0.320 ms	1	0.320 ms	0.149 %	212.052 ms	98.836 %	pool1-1-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
54	0.295 ms	1	0.295 ms	0.138 %	212.347 ms	98.974 %	conv4-0-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
55	0.295 ms	1	0.295 ms	0.137 %	212.642 ms	99.111 %	gradients/conv5_grad/ReluGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
56	0.294 ms	1	0.294 ms	0.137 %	212.936 ms	99.248 %	gradients/conv4_grad/ReluGrad-0-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
57	0.290 ms	1	0.290 ms	0.135 %	213.227 ms	99.383 %	conv5:Relu	GPU_0	(no input)->(no output)
58	0.290 ms	1	0.290 ms	0.135 %	213.517 ms	99.519 %	conv4:Relu	GPU_0	(no input)->(no output)
59	0.281 ms	1	0.281 ms	0.131 %	213.798 ms	99.650 %	pool5:MaxPool	GPU_0	(no input)->(no output)
60	0.258 ms	1	0.258 ms	0.120 %	214.056 ms	99.770 %	gradients/conv4/BiasAdd_grad/BiasAddGrad	GPU_0	(128, 256, 13, 13)->(256,)
61	0.251 ms	1	0.251 ms	0.117 %	214.306 ms	99.887 %	gradients/conv5/BiasAdd_grad/BiasAddGrad	GPU_0	(128, 256, 13, 13)->(256,)
62	0.222 ms	1	0.222 ms	0.103 %	214.528 ms	99.990 %	pool2-0-0-TransposeNCHWToNHWC-LayoutOptimizer:Transpose	GPU_0	(no input)->(no output)
63	0.004 ms	1	0.004 ms	0.002 %	214.532 ms	99.992 %	_retval_gradients/conv5/BiasAdd_grad/BiasAddGrad_0_8	CPU_0	(no input)->(no output)
64	0.003 ms	1	0.003 ms	0.001 %	214.535 ms	99.993 %	_retval_gradients/conv1/Conv2D_grad/Conv2DBackpropFilter_0_1	CPU_0	(no input)->(no output)
65	0.002 ms	1	0.002 ms	0.001 %	214.537 ms	99.994 %	_retval_gradients/conv2/BiasAdd_grad/BiasAddGrad_0_2	CPU_0	(no input)->(no output)
66	0.002 ms	1	0.002 ms	0.001 %	214.539 ms	99.995 %	_retval_gradients/conv1/BiasAdd_grad/BiasAddGrad_0_0	CPU_0	(no input)->(no output)
67	0.002 ms	1	0.002 ms	0.001 %	214.541 ms	99.996 %	_retval_gradients/conv4/BiasAdd_grad/BiasAddGrad_0_6	CPU_0	(no input)->(no output)
68	0.002 ms	1	0.002 ms	0.001 %	214.542 ms	99.997 %	_retval_gradients/conv5/Conv2D_grad/Conv2DBackpropFilter_0_9	CPU_0	(no input)->(no output)
69	0.002 ms	1	0.002 ms	0.001 %	214.544 ms	99.997 %	_retval_gradients/conv3/Conv2D_grad/Conv2DBackpropFilter_0_5	CPU_0	(no input)->(no output)
70	0.002 ms	1	0.002 ms	0.001 %	214.546 ms	99.998 %	_retval_gradients/conv2/Conv2D_grad/Conv2DBackpropFilter_0_3	CPU_0	(no input)->(no output)
71	0.002 ms	1	0.002 ms	0.001 %	214.547 ms	99.999 %	_retval_gradients/conv4/Conv2D_grad/Conv2DBackpropFilter_0_7	CPU_0	(no input)->(no output)
72	0.001 ms	1	0.001 ms	0.001 %	214.548 ms	99.999 %	_retval_gradients/conv3/BiasAdd_grad/BiasAddGrad_0_4	CPU_0	(no input)->(no output)
73	0.001 ms	1	0.001 ms	0.001 %	214.550 ms	100.000 %	_SOURCE	GPU+CPU_0	(no input)->(no output)
