CheckNumerics/GPU-0/(1x17x17x192)->(1x17x17x192)	[747651, 2600, -1]
CheckNumerics/GPU-0/(1x8x8x384)->(1x8x8x384)	[675732, 1200, -1]
CheckNumerics/GPU-0/(1x35x35x64)->(1x35x35x64)	[443137, 1200, -1]
CheckNumerics/GPU-0/(1x17x17x160)->(1x17x17x160)	[371950, 1200, -1]
CheckNumerics/GPU-0/(1x17x17x128)->(1x17x17x128)	[163534, 600, -1]
CheckNumerics/GPU-0/(1x35x35x96)->(1x35x35x96)	[137299, 700, -1]
CheckNumerics/GPU-0/(1x35x35x48)->(1x35x35x48)	[124438, 300, -1]
Conv2D/GPU-0/(1x8x8x448)(3x3x448x384)->(1x8x8x384)	[89028, 200, 198180864]
CheckNumerics/GPU-0/(1x147x147x64)->(1x147x147x64)	[81279, 200, -1]
CheckNumerics/GPU-0/(1x8x8x320)->(1x8x8x320)	[80306, 300, -1]
Conv2D/GPU-0/(1x8x8x384)(1x3x384x384)->(1x8x8x384)	[79459, 400, 56623104]
Conv2D/GPU-0/(1x17x17x192)(7x1x192x192)->(1x17x17x192)	[77712, 400, 149151744]
CheckNumerics/GPU-0/(1x71x71x192)->(1x71x71x192)	[75183, 200, -1]
Conv2D/GPU-0/(1x8x8x384)(3x1x384x384)->(1x8x8x384)	[73999, 400, 56623104]
Conv2D/GPU-0/(1x17x17x192)(1x7x192x192)->(1x17x17x192)	[69997, 400, 149151744]
AvgPool/GPU-0/(1x17x17x768)->(1x17x17x768)	[62608, 400, 1997568]
Conv2D/GPU-0/(1x17x17x160)(7x1x160x160)->(1x17x17x160)	[62378, 400, 103577600]
CheckNumerics/GPU-0/(1x8x8x192)->(1x8x8x192)	[61694, 300, -1]
Conv2D/GPU-0/(1x17x17x160)(1x7x160x160)->(1x17x17x160)	[61592, 400, 103577600]
CheckNumerics/GPU-0/(1x17x17x384)->(1x17x17x384)	[55931, 100, -1]
_ZN10tensorflow83_GLOBAL__N__59_tmpxft_00001e6f_00000000_6_check_numerics_op_gpu_cu_cpp1_ii_99cbec1319CheckNumericsKernelIfEEvPKT_iPi/GPU-0/no inputs saved in stream->no outputs saved in stream	[49699, 100, -1]
Conv2D/GPU-0/(1x35x35x48)(5x5x48x64)->(1x35x35x64)	[44183, 300, 188160000]
Conv2D/GPU-0/(1x35x35x288)(3x3x288x384)->(1x17x17x384)	[43028, 100, 575299584]
CheckNumerics/GPU-0/(1x8x8x448)->(1x8x8x448)	[37337, 200, -1]
Conv2D/GPU-0/(1x17x17x768)(1x1x768x192)->(1x17x17x192)	[36921, 1200, 85229568]
Conv2D/GPU-0/(1x73x73x80)(3x3x80x192)->(1x71x71x192)	[35652, 100, 1393735680]
Conv2D/GPU-0/(1x17x17x160)(7x1x160x192)->(1x17x17x192)	[34439, 200, 124293120]
CheckNumerics/GPU-0/(1x147x147x32)->(1x147x147x32)	[34194, 100, -1]
Conv2D/GPU-0/(1x147x147x32)(3x3x32x64)->(1x147x147x64)	[33465, 100, 796594176]
BatchNormWithGlobalNormalization/GPU-0/(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	[33201, 2600, -1]
Conv2D/GPU-0/(1x17x17x160)(1x7x160x192)->(1x17x17x192)	[31275, 200, 124293120]
CheckNumerics/GPU-0/(1x73x73x80)->(1x73x73x80)	[29551, 100, -1]
Conv2D/GPU-0/(1x35x35x64)(3x3x64x96)->(1x35x35x96)	[28959, 400, 135475200]
CheckNumerics/GPU-0/(1x149x149x32)->(1x149x149x32)	[27203, 100, -1]
Conv2D/GPU-0/(1x17x17x192)(3x3x192x320)->(1x8x8x320)	[27121, 100, 70778880]
CheckNumerics/GPU-0/(1x35x35x288)->(1x35x35x288)	[27097, 100, -1]
Conv2D/GPU-0/(1x35x35x96)(3x3x96x96)->(1x35x35x96)	[26247, 300, 203212800]
AvgPool/GPU-0/(1x35x35x288)->(1x35x35x288)	[25062, 100, 3175200]
CheckNumerics/GPU-0/(1x35x35x32)->(1x35x35x32)	[24359, 100, -1]
DecodeJpeg/CPU-0/(string 1x1)->(uint8 100x100x3)	[23676, 100, -1]
Conv2D/GPU-0/(1x17x17x128)(1x7x128x128)->(1x17x17x128)	[22967, 200, 66289664]
AvgPool/GPU-0/(1x35x35x256)->(1x35x35x256)	[22168, 100, 2822400]
Conv2D/GPU-0/(1x17x17x128)(7x1x128x128)->(1x17x17x128)	[22065, 200, 66289664]
Conv2D/GPU-0/(1x149x149x32)(3x3x32x32)->(1x147x147x32)	[20580, 100, 398297088]
Conv2D/GPU-0/(1x17x17x192)(3x3x192x192)->(1x8x8x192)	[20333, 100, 42467328]
BatchNormWithGlobalNormalization/GPU-0/(1x35x35x64)(64x1)(64x1)(64x1)(1)->(1x35x35x64)	[19549, 1200, -1]
AvgPool/GPU-0/(1x35x35x192)->(1x35x35x192)	[16424, 100, 2116800]
BatchNormWithGlobalNormalization/GPU-0/(1x147x147x64)(64x1)(64x1)(64x1)(64x1)->(1x147x147x64)	[15372, 100, -1]
CheckNumerics/GPU-0/(1x17x17x96)->(1x17x17x96)	[15337, 100, -1]
CheckNumerics/GPU-0/(1x8x8x2048)->(1x8x8x2048)	[14542, 100, -1]
CheckNumerics/GPU-0/(1x17x17x768)->(1x17x17x768)	[14233, 100, -1]
Const/GPU-0/(no input)->(192x1)	[13929, 9100, -1]
Conv2D/GPU-0/(1x17x17x128)(7x1x128x192)->(1x17x17x192)	[13474, 100, 99434496]
BatchNormWithGlobalNormalization/GPU-0/(1x17x17x160)(160x1)(160x1)(160x1)(1)->(1x17x17x160)	[12384, 1100, -1]
MEMCPYDtoH/GPU-0/(Transfer)->(8 bytes)	[12238, 100, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x71x71x192)(192x1)(192x1)(192x1)(192x1)->(1x71x71x192)	[12194, 100, -1]
Conv2D/GPU-0/(1x17x17x128)(1x7x128x192)->(1x17x17x192)	[12080, 100, 99434496]
Conv2D/GPU-0/(1x299x299x3)(3x3x3x32)->(1x149x149x32)	[11401, 100, 38363328]
BatchNormWithGlobalNormalization/GPU-0/(1x35x35x96)(96x1)(96x1)(96x1)(1)->(1x35x35x96)	[10364, 600, -1]
Conv2D/GPU-0/(1x17x17x768)(1x1x768x160)->(1x17x17x160)	[9720, 400, 71024640]
Conv2D/GPU-0/(1x35x35x288)(1x1x288x64)->(1x35x35x64)	[9078, 400, 45158400]
Conv2D/GPU-0/(1x35x35x96)(3x3x96x96)->(1x17x17x96)	[8937, 100, 47941632]
BatchNormWithGlobalNormalization/GPU-0/(1x8x8x384)(384x1)(384x1)(384x1)(1)->(1x8x8x384)	[8291, 1200, -1]
MaxPool/GPU-0/(1x147x147x64)->(1x73x73x64)	[7853, 100, 3069504]
Relu/GPU-0/(1x17x17x192)->(1x17x17x192)	[7592, 2600, -1]
Relu/GPU-0/(1x147x147x64)->(1x147x147x64)	[6906, 100, -1]
Const/GPU-0/(no input)->(384x1)	[6734, 4000, -1]
Conv2D/GPU-0/(1x35x35x256)(1x1x256x64)->(1x35x35x64)	[6083, 300, 40140800]
MatMul/GPU-0/(1x2048)(2048x1008)->(1x1008)	[5814, 100, 4128768]
Concat/GPU-0/(1)(1x17x17x192)(1x17x17x192)(1x17x17x192)(1x17x17x192)->(1x17x17x768)	[5771, 400, -1]
AvgPool/GPU-0/(1x8x8x1280)->(1x8x8x1280)	[5748, 100, 737280]
Const/GPU-0/(no input)->(64x1)	[5504, 4000, -1]
MaxPool/GPU-0/(1x71x71x192)->(1x35x35x192)	[5497, 100, 2116800]
Const/GPU-0/(no input)->(160x1)	[5277, 3700, -1]
Identity/GPU-0/(1x17x17x192)->(1x17x17x192)	[5226, 2600, -1]
Conv2D/GPU-0/(1x73x73x64)(1x1x64x80)->(1x73x73x80)	[4865, 100, 54568960]
AvgPool/GPU-0/(1x8x8x2048)->(1x1x1x2048)	[4845, 100, 131072]
Relu/GPU-0/(1x35x35x64)->(1x35x35x64)	[4823, 1200, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x149x149x32)(32x1)(32x1)(32x1)(32x1)->(1x149x149x32)	[4809, 100, -1]
Relu/GPU-0/(1x71x71x192)->(1x71x71x192)	[4753, 100, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x17x17x128)(128x1)(128x1)(128x1)(1)->(1x17x17x128)	[4715, 500, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x73x73x80)(80x1)(80x1)(80x1)(80x1)->(1x73x73x80)	[4599, 100, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x147x147x32)(32x1)(32x1)(32x1)(1)->(1x147x147x32)	[4493, 100, -1]
Concat/GPU-0/(1)(1x35x35x64)(1x35x35x64)(1x35x35x96)(1x35x35x64)->(1x35x35x288)	[4452, 200, -1]
Conv2D/GPU-0/(1x17x17x768)(1x1x768x128)->(1x17x17x128)	[4259, 200, 56819712]
Conv2D/GPU-0/(1x8x8x2048)(1x1x2048x448)->(1x8x8x448)	[3681, 100, 117440512]
Const/GPU-0/(no input)->(96x1)	[3590, 2500, -1]
Conv2D/GPU-0/(1x8x8x2048)(1x1x2048x384)->(1x8x8x384)	[3509, 100, 100663296]
Conv2D/GPU-0/(1x8x8x2048)(1x1x2048x320)->(1x8x8x320)	[3472, 100, 83886080]
Relu/GPU-0/(1x149x149x32)->(1x149x149x32)	[3266, 100, -1]
Const/GPU-0/(no input)->(128x1)	[3230, 1900, -1]
Relu/GPU-0/(1x17x17x160)->(1x17x17x160)	[3204, 1200, -1]
Relu/GPU-0/(1x147x147x32)->(1x147x147x32)	[3179, 100, -1]
Conv2D/GPU-0/(1x35x35x192)(1x1x192x64)->(1x35x35x64)	[3104, 200, 30105600]
Conv2D/GPU-0/(1x8x8x2048)(1x1x2048x192)->(1x8x8x192)	[3084, 100, 50331648]
ResizeBilinear/GPU-0/(1x100x100x3)(int32 2x1)->(1x299x299x3)	[2804, 100, -1]
Identity/GPU-0/(1x35x35x64)->(1x35x35x64)	[2690, 1200, -1]
MaxPool/GPU-0/(1x8x8x2048)->(1x8x8x2048)	[2671, 100, 1179648]
Relu/GPU-0/(1x8x8x384)->(1x8x8x384)	[2593, 1200, -1]
Conv2D/GPU-0/(1x8x8x1280)(1x1x1280x448)->(1x8x8x448)	[2441, 100, 73400320]
Conv2D/GPU-0/(1x8x8x1280)(1x1x1280x384)->(1x8x8x384)	[2386, 100, 62914560]
Conv2D/GPU-0/(1x8x8x1280)(1x1x1280x320)->(1x8x8x320)	[2383, 100, 52428800]
Concat/GPU-0/(1)(1x8x8x320)(1x8x8x384)(1x8x8x384)(1x8x8x384)(1x8x8x384)(1x8x8x192)->(1x8x8x2048)	[2380, 200, -1]
MaxPool/GPU-0/(1x35x35x288)->(1x17x17x288)	[2363, 100, 749088]
Identity/GPU-0/(1x8x8x384)->(1x8x8x384)	[2253, 1200, -1]
Identity/GPU-0/(1x17x17x160)->(1x17x17x160)	[2234, 1200, -1]
Const/GPU-0/(no input)->(1x1x768x192)	[2215, 1200, -1]
Conv2D/GPU-0/(1x8x8x1280)(1x1x1280x192)->(1x8x8x192)	[2182, 100, 31457280]
BatchNormWithGlobalNormalization/GPU-0/(1x35x35x48)(48x1)(48x1)(48x1)(1)->(1x35x35x48)	[2110, 200, -1]
Concat/GPU-0/(int32 1x1)(1x35x35x64)(1x35x35x64)(1x35x35x96)(1x35x35x32)->(1x35x35x256)	[2024, 100, -1]
Conv2D/GPU-0/(1x35x35x288)(1x1x288x48)->(1x35x35x48)	[1996, 100, 33868800]
BatchNormWithGlobalNormalization/GPU-0/(1x8x8x192)(192x1)(192x1)(192x1)(1)->(1x8x8x192)	[1953, 300, -1]
Relu/GPU-0/(1x35x35x96)->(1x35x35x96)	[1893, 700, -1]
Conv2D/GPU-0/(1x35x35x192)(1x1x192x32)->(1x35x35x32)	[1802, 100, 15052800]
BatchNormWithGlobalNormalization/GPU-0/(1x35x35x96)(96x1)(96x1)(96x1)(96x1)->(1x35x35x96)	[1766, 100, -1]
Conv2D/GPU-0/(1x35x35x256)(1x1x256x48)->(1x35x35x48)	[1744, 100, 30105600]
Relu/GPU-0/(1x73x73x80)->(1x73x73x80)	[1612, 100, -1]
Const/GPU-0/(no input)->(320x1)	[1502, 1000, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x17x17x384)(384x1)(384x1)(384x1)(384x1)->(1x17x17x384)	[1487, 100, -1]
MaxPool/GPU-0/(1x17x17x768)->(1x8x8x768)	[1475, 100, 442368]
BatchNormWithGlobalNormalization/GPU-0/(1x8x8x320)(320x1)(320x1)(320x1)(1)->(1x8x8x320)	[1401, 200, -1]
Relu/GPU-0/(1x17x17x128)->(1x17x17x128)	[1356, 600, -1]
Const/GPU-0/(no input)->(32x1)	[1355, 1000, -1]
Concat/GPU-0/(1)(1x17x17x384)(1x17x17x96)(1x17x17x288)->(1x17x17x768)	[1342, 100, -1]
Const/GPU-0/(no input)->(48x1)	[1334, 1000, -1]
Softmax/GPU-0/(1x1008)->(1x1008)	[1332, 100, 5040]
Conv2D/GPU-0/(1x35x35x192)(1x1x192x48)->(1x35x35x48)	[1278, 100, 22579200]
Identity/GPU-0/(1x35x35x96)->(1x35x35x96)	[1269, 700, -1]
Relu/GPU-0/(1x35x35x48)->(1x35x35x48)	[1234, 300, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x35x35x48)(48x1)(48x1)(48x1)(48x1)->(1x35x35x48)	[1182, 100, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x17x17x160)(160x1)(160x1)(160x1)(160x1)->(1x17x17x160)	[1114, 100, -1]
Identity/GPU-0/(1x17x17x128)->(1x17x17x128)	[1110, 600, -1]
Const/GPU-0/(no input)->(448x1)	[986, 700, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x17x17x128)(128x1)(128x1)(128x1)(128x1)->(1x17x17x128)	[978, 100, -1]
Const/GPU-0/(no input)->(1x7x192x192)	[811, 400, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x35x35x32)(32x1)(32x1)(32x1)(1)->(1x35x35x32)	[809, 100, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x17x17x96)(96x1)(96x1)(96x1)(1)->(1x17x17x96)	[804, 100, -1]
Const/GPU-0/(no input)->(1x7x160x160)	[767, 400, -1]
Const/GPU-0/(no input)->(7x1x160x160)	[757, 400, -1]
Const/GPU-0/(no input)->(3x1x384x384)	[753, 400, -1]
Const/GPU-0/(no input)->(7x1x192x192)	[737, 400, -1]
Const/GPU-0/(no input)->(1x1x288x64)	[722, 400, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x8x8x320)(320x1)(320x1)(320x1)(320x1)->(1x8x8x320)	[719, 100, -1]
Const/GPU-0/(no input)->(3x3x96x96)	[710, 400, -1]
Concat/GPU-0/(1)(1x8x8x320)(1x8x8x192)(1x8x8x768)->(1x8x8x1280)	[690, 100, -1]
Const/GPU-0/(no input)->(1x3x384x384)	[688, 400, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x8x8x448)(448x1)(448x1)(448x1)(1)->(1x8x8x448)	[685, 100, -1]
Const/GPU-0/(no input)->(3x3x64x96)	[679, 400, -1]
Relu/GPU-0/(1x8x8x192)->(1x8x8x192)	[670, 300, -1]
Relu/GPU-0/(1x8x8x320)->(1x8x8x320)	[665, 300, -1]
Identity/GPU-0/(1x35x35x48)->(1x35x35x48)	[646, 300, -1]
Const/GPU-0/(no input)->(1x1x768x160)	[645, 400, -1]
Identity/GPU-0/(1x8x8x192)->(1x8x8x192)	[627, 300, -1]
Identity/GPU-0/(1x8x8x320)->(1x8x8x320)	[623, 300, -1]
BatchNormWithGlobalNormalization/GPU-0/(1x8x8x448)(448x1)(448x1)(448x1)(448x1)->(1x8x8x448)	[623, 100, -1]
NoOp/GPU-0/(no input)->(no output info)	[584, 100, -1]
Relu/GPU-0/(1x17x17x384)->(1x17x17x384)	[567, 100, -1]
Sub/GPU-0/(1x299x299x3)(1x1)->(1x299x299x3)	[540, 100, 268203]
Const/GPU-0/(no input)->(80x1)	[533, 400, -1]
Identity/GPU-0/(1x71x71x192)->(1x71x71x192)	[517, 200, -1]
Relu/GPU-0/(1x8x8x448)->(1x8x8x448)	[514, 200, -1]
Mul/GPU-0/(1x299x299x3)(1x1)->(1x299x299x3)	[499, 100, 268203]
Identity/GPU-0/(1x147x147x64)->(1x147x147x64)	[489, 200, -1]
Const/GPU-0/(no input)->(5x5x48x64)	[483, 300, -1]
Const/GPU-0/(no input)->(1x1x256x64)	[417, 300, -1]
Const/GPU-0/(no input)->(7x1x128x128)	[413, 200, -1]
ExpandDims/GPU-0/(100x100x3)(int32 1x1)->(1x100x100x3)	[413, 100, -1]
Const/GPU-0/(no input)->(1x7x128x128)	[400, 200, -1]
Const/GPU-0/(no input)->(1x1x192x64)	[368, 200, -1]
Const/GPU-0/(no input)->(1x1x768x128)	[367, 200, -1]
Identity/GPU-0/(1x8x8x448)->(1x8x8x448)	[366, 200, -1]
Const/GPU-0/(no input)->(7x1x160x192)	[356, 200, -1]
Const/GPU-0/(no input)->(1x7x160x192)	[333, 200, -1]
MEMCPYHtoD/GPU-0/(Transfer)->(30000 bytes)	[319, 100, -1]
Relu/GPU-0/(1x35x35x32)->(1x35x35x32)	[297, 100, -1]
Const/GPU-0/(no input)->(3x3x448x384)	[294, 200, -1]
Identity/GPU-0/(1x149x149x32)->(1x149x149x32)	[286, 100, -1]
Const/GPU-0/(no input)->(1x1)	[279, 200, -1]
Identity/GPU-0/(1x73x73x80)->(1x73x73x80)	[275, 100, -1]
Identity/GPU-0/(1x35x35x32)->(1x35x35x32)	[271, 100, -1]
_Arg/CPU-0/(no input)->(string 1x1)	[259, 100, -1]
Const/GPU-0/(no input)->(1x7x128x192)	[249, 100, -1]
Identity/GPU-0/(1x147x147x32)->(1x147x147x32)	[244, 100, -1]
Identity/GPU-0/(1x17x17x768)->(1x17x17x768)	[225, 100, -1]
Const/GPU-0/(no input)->(1x1x64x80)	[222, 100, -1]
Reshape/GPU-0/(1x1x1x2048)(int32 2x1)->(1x2048)	[219, 100, -1]
Const/GPU-0/(no input)->(3x3x3x32)	[215, 100, -1]
Const/GPU-0/(no input)->(3x3x32x64)	[214, 100, -1]
Identity/GPU-0/(1x17x17x96)->(1x17x17x96)	[210, 100, -1]
BiasAdd/GPU-0/(1x1008)(1008x1)->(1x1008)	[204, 100, 1008]
Identity/GPU-0/(1x8x8x2048)->(1x8x8x2048)	[202, 100, -1]
Relu/GPU-0/(1x17x17x96)->(1x17x17x96)	[197, 100, -1]
Const/GPU-0/(no input)->(1x1x1280x384)	[192, 100, -1]
Const/GPU-0/(no input)->(1x1x192x48)	[191, 100, -1]
Identity/GPU-0/(1x35x35x288)->(1x35x35x288)	[190, 100, -1]
Cast/GPU-0/(uint8 100x100x3)->(100x100x3)	[190, 100, -1]
Const/GPU-0/(no input)->(int32 2x1)	[189, 200, -1]
Const/GPU-0/(no input)->(7x1x128x192)	[187, 100, -1]
Const/GPU-0/(no input)->(1x1x2048x448)	[182, 100, -1]
Const/GPU-0/(no input)->(1x1x2048x384)	[181, 100, -1]
Const/GPU-0/(no input)->(1x1x288x48)	[178, 100, -1]
Const/GPU-0/(no input)->(3x3x32x32)	[177, 100, -1]
Const/GPU-0/(no input)->(1x1x1280x320)	[176, 100, -1]
Identity/GPU-0/(1x17x17x384)->(1x17x17x384)	[175, 100, -1]
Const/GPU-0/(no input)->(3x3x80x192)	[173, 100, -1]
Const/GPU-0/(no input)->(1x1x1280x448)	[170, 100, -1]
Const/GPU-0/(no input)->(3x3x192x320)	[167, 100, -1]
Const/GPU-0/(no input)->(1x1x192x32)	[165, 100, -1]
Const/GPU-0/(no input)->(int32 1x1)	[164, 200, -1]
Const/GPU-0/(no input)->(3x3x192x192)	[162, 100, -1]
Const/GPU-0/(no input)->(1x1x2048x192)	[154, 100, -1]
Const/GPU-0/(no input)->(1x1x256x48)	[148, 100, -1]
Const/GPU-0/(no input)->(1008x1)	[143, 100, -1]
Const/GPU-0/(no input)->(1x1x1280x192)	[140, 100, -1]
Const/GPU-0/(no input)->(1x1x2048x320)	[135, 100, -1]
_Retval/CPU-0/(1x1008)->(no output info)	[135, 100, -1]
Const/GPU-0/(no input)->(2048x1008)	[132, 100, -1]
NoOp/CPU-0/(no input)->(no output info)	[130, 100, -1]
Const/GPU-0/(no input)->(3x3x288x384)	[128, 100, -1]
MEMCPYDtoH/GPU-0/(Transfer)->(4032 bytes)	[100, 100, -1]
